since previous snapshot (20260811T035212Z.json)
live offers  +13  (68 → 81)
total offers +11  (137 → 148)
pairs gained  BTC/PIVX, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      -1  (47 → 46)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  137 offers (2026-08-11 03:52:12 UTC)
new  148 offers (2026-08-11 03:56:52 UTC)
stable     124  (90.5% of old)
appeared    24
vanished    13  (still active: 0)

new offers (top)
  000000006a7a9c275924…  BTC→LTC  0.20000000
  000000006a7a9c50f23a…  BTC→XMR  0.00450000
  000000006a7a9c63c4bc…  XMR→LTC  50.000000000000
  000000006a7a9c7895de…  BTC→XMR  0.01000000
  000000006a7a9c8d8f00…  XMR→BTC  1.000000000000
  000000006a7a9caf8daa…  LTC→XMR  0.45000000
  000000006a7a9cc96e72…  LTC→PART_BLIND  1.70000000
  000000006a7a9cd59e1a…  LTC→BTC  88.50000000
  000000006a7a9ce21393…  BTC→XMR  0.02500000
  000000006a7a9cedf892…  PIVX→PART  25209.63481787
  000000006a7a9cee6b4b…  LTC→PART  0.02683867
  000000006a7a9cef150f…  LTC→PIVX  0.02684649
  000000006a7a9ceff111…  PART→PIVX  15.58294772
  000000006a7a9cf06691…  PART→LTC  18.04176937
  000000006a7a9cf0ba63…  PIVX→LTC  28071.46788734
  000000006a7a9cf10454…  XMR→LTC  55.165607650000
  000000006a7a9cf16cc2…  BTC→LTC  0.87619283
  000000006a7a9cf26b5b…  LTC→XMR  282.23909970
  000000006a7a9cf2896e…  PART→XMR  18.04177123
  000000006a7a9cf3dd48…  BTC→XMR  0.89177067
  … and 4 more
