since previous snapshot (20260906T120818Z.json)
live offers  +10  (78 → 88)
total offers +11  (146 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (64 → 66)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-06 12:08:18 UTC)
new  157 offers (2026-09-06 12:13:20 UTC)
stable     137  (93.8% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006a9d5792f0cb…  LTC→DOGE  91.70000000
  000000006a9d57b4d62d…  BTC→XMR  0.01500000
  000000006a9d57bc5573…  XMR→LTC  17.614000000000
  000000006a9d57fd2139…  XMR→BTC  21.328000000000
  000000006a9d5837083c…  BTC→XMR  0.01500000
  000000006a9d585237c6…  WOW→BCH  5000.00000000000
  000000006a9d58541656…  LTC→XMR  1.90000000
  000000006a9d588e270b…  WOW→LTC  5000.00000000000
  000000006a9d588f7dbe…  PART→XMR  93.29407554
  000000006a9d588f8253…  PIVX→PART  16035.48244705
  000000006a9d588fb290…  DASH→PART  0.12478361
  000000006a9d588fd042…  PART→PIVX  92.54613776
  000000006a9d58904a19…  BTC→XMR  0.23921670
  000000006a9d58905534…  PART→DASH  92.55080901
  000000006a9d589073bd…  XMR→BTC  17.850070090000
  000000006a9d5890934f…  DASH→BTC  1.40000764
  000000006a9d5890a064…  PIVX→BTC  17849.65078989
  000000006a9d589182d0…  BTC→DASH  0.09509921
  000000006a9d589e8460…  LTC→BTC  65.00000000
  000000006a9d58b11db4…  BTC→XMR  0.07000000
