since previous snapshot (20260730T192904Z.json)
live offers  +19  (94 → 113)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (25 → 28)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (92 → 94)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  138 offers (2026-07-30 19:29:04 UTC)
new  157 offers (2026-07-30 19:31:12 UTC)
stable     137  (99.3% of old)
appeared    20
vanished     1  (still active: 0)

new offers (top)
  000000006a6ba59badce…  LTC→XMR  0.45000000
  000000006a6ba606dedd…  XMR→BTC  1.000000000000
  000000006a6ba6263bfb…  PIVX→PART  25257.90579193
  000000006a6ba626c5fd…  PART→PIVX  1261.79300051
  000000006a6ba626e789…  DASH→PART  10.24073954
  000000006a6ba6274a08…  PIVX→LTC  28102.66525459
  000000006a6ba6274db5…  BTC→LTC  0.70127560
  000000006a6ba627544f…  XMR→LTC  33.064326310000
  000000006a6ba6276aa4…  PART→LTC  1454.79290892
  000000006a6ba628348a…  PART→XMR  1454.79174155
  000000006a6ba6286173…  LTC→XMR  327.37905980
  000000006a6ba628f9a8…  DASH→LTC  22.78046930
  000000006a6ba62989ec…  PIVX→BTC  28102.79805010
  000000006a6ba6299f30…  PART→BTC  1454.79224108
  000000006a6ba629de76…  LTC→BTC  327.43196443
  000000006a6ba629eae7…  BTC→XMR  0.71708127
  000000006a6ba62a2de4…  PART→DASH  1261.97884785
  000000006a6ba62a5259…  LTC→DASH  324.11483223
  000000006a6ba62abe0d…  DASH→BTC  22.78054871
  000000006a6ba62ac83b…  XMR→BTC  33.082508040000
