since previous snapshot (20260911T180608Z.json)
live offers  +25  (74 → 99)
total offers +26  (134 → 160)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +3  (28 → 31)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (58 → 60)
  BCH/XMR      +2  (4 → 6)

offer-level churn
old  134 offers (2026-09-11 18:06:08 UTC)
new  160 offers (2026-09-11 18:11:04 UTC)
stable     127  (94.8% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006aa44188757a…  XMR→BCH  0.240000000000
  000000006aa4429bc0c1…  LTC→DOGE  14.40000000
  000000006aa442ee6f11…  XMR→BCH  1.000000000000
  000000006aa4430df15f…  BTC→XMR  0.01500000
  000000006aa44312c9eb…  DOGE→LTC  1830.00000000
  000000006aa4432bdf78…  XMR→LTC  1.000000000000
  000000006aa44364e3aa…  XMR→BTC  1.000000000000
  000000006aa4436ee78d…  XMR→BTC  14.976000000000
  000000006aa443792f4a…  BTC→LTC  0.19000000
  000000006aa44386e275…  XMR→LTC  1.200000000000
  000000006aa443a57a0a…  XMR→LTC  0.800000000000
  000000006aa443b5e566…  BTC→XMR  0.19000000
  000000006aa443c7415d…  LTC→BTC  14.40000000
  000000006aa443c75e88…  BTC→LTC  0.00200000
  000000006aa443c7b5a5…  BTC→LTC  0.06240000
  000000006aa443c7f279…  BTC→LTC  0.01000000
  000000006aa443c7fa97…  BTC→LTC  0.03120000
  000000006aa443cc4762…  PART→PIVX  864.28945411
  000000006aa443cc89d0…  PIVX→PART  871.54034616
  000000006aa443ccb53c…  PART→LTC  865.44658404
  … and 13 more
