since previous snapshot (20260922T154604Z.json)
live offers  +28  (76 → 104)
total offers +28  (140 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +10  (28 → 38)
  BTC/XMR      +7  (55 → 62)
  BTC/LTC      +4  (14 → 18)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  140 offers (2026-09-22 15:46:03 UTC)
new  168 offers (2026-09-22 15:51:05 UTC)
stable     121  (86.4% of old)
appeared    47
vanished    19  (still active: 0)

new offers (top)
  000000006ab2a298828c…  BTC→XMR  0.00450000
  000000006ab2a2aac2b9…  BTC→XMR  0.01500000
  000000006ab2a2c61389…  BTC→XMR  0.00490000
  000000006ab2a2d032b5…  WOW→LTC  10000.00000000000
  000000006ab2a2e9028d…  XMR→LTC  1.200000000000
  000000006ab2a2eb7834…  PART_BLIND→FIRO  1000.00000000
  000000006ab2a2f44db1…  XMR→LTC  11.916000000000
  000000006ab2a3035b24…  XMR→BTC  1.000000000000
  000000006ab2a3055d3d…  PART_BLIND→LTC  840.00000000
  000000006ab2a309973a…  XMR→LTC  0.800000000000
  000000006ab2a30c4f8e…  WOW→BTC  10000.00000000000
  000000006ab2a30d6f36…  DOGE→BTC  1730.00000000
  000000006ab2a30ddcd9…  LTC→XMR  9.32000000
  000000006ab2a30de2ce…  XMR→LTC  6.000000000000
  000000006ab2a310e201…  BTC→XMR  0.00800000
  000000006ab2a31d5028…  PIVX→LTC  25.33059331
  000000006ab2a31d6232…  BTC→LTC  0.13525406
  000000006ab2a31df41e…  XMR→LTC  16.254753220000
  000000006ab2a31e0bdf…  BTC→XMR  0.18633025
  000000006ab2a31e77a0…  LTC→XMR  91.64002489
  … and 27 more
