since previous snapshot (20260907T020327Z.json)
live offers  +4  (93 → 97)
total offers +4  (160 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      -2  (68 → 66)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  160 offers (2026-09-07 02:03:27 UTC)
new  164 offers (2026-09-07 02:08:18 UTC)
stable     152  (95.0% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a9e1b70f802…  BTC→LTC  0.20000000
  000000006a9e1b7fcd0f…  WOW→LTC  10000.00000000000
  000000006a9e1b8bc90e…  XMR→BTC  1.200000000000
  000000006a9e1bab083d…  XMR→BTC  0.800000000000
  000000006a9e1bea1beb…  XMR→LTC  0.600000000000
  000000006a9e1bf97ddd…  LTC→XMR  0.45000000
  000000006a9e1bfc41b2…  PART→LTC  157.10000000
  000000006a9e1c2c49fb…  WOW→PART  5000.00000000000
  000000006a9e1c2cd2b9…  XMR→LTC  0.400000000000
  000000006a9e1c4c0121…  XMR→LTC  0.200000000000
  000000006a9e1c61f54d…  XMR→BTC  17.604000000000
  000000006a9e1c72b6be…  XMR→BCH  0.400000000000
