since previous snapshot (20260922T151112Z.json)
live offers  +17  (77 → 94)
total offers +81  (77 → 158)
pairs gained  BCH/PART, LTC/PART_ANON, PART/PIVX

pair offer churn (top)
  BTC/XMR      +31  (32 → 63)
  LTC/XMR      +24  (12 → 36)
  LTC/PART_BLIND +8  (2 → 10)
  BTC/LTC      +7  (9 → 16)
  BCH/LTC      +4  (2 → 6)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR -1  (2 → 1)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  77 offers (2026-09-22 15:11:12 UTC)
new  158 offers (2026-09-22 15:16:04 UTC)
stable      73  (94.8% of old)
appeared    85
vanished     4  (still active: 0)

new offers (top)
  000000006ab28d92ad13…  LTC→BCH  1.80000000
  000000006ab28db0f409…  PART_BLIND→LTC  840.00000000
  000000006ab28dc4d4a6…  PART_BLIND→FIRO  1000.00000000
  000000006ab28dd1ecf0…  XMR→LTC  11.916000000000
  000000006ab28e010787…  PART_BLIND→PIVX  1000.00000000
  000000006ab28e0d09c6…  BTC→XMR  0.24100000
  000000006ab28e1a2656…  LTC→XMR  2.80000000
  000000006ab28e3e7f2f…  BTC→XMR  0.01500000
  000000006ab28e49754f…  XMR→BTC  11.906000000000
  000000006ab28e85b161…  BTC→LTC  0.20000000
  000000006ab28e905be8…  BTC→XMR  0.11700000
  000000006ab28ecc3b1e…  XMR→BTC  14.230000000000
  000000006ab28ee3b42b…  XMR→BTC  50.000000000000
  000000006ab28f97edd6…  XMR→LTC  50.000000000000
  000000006ab28fd03c83…  BTC→XMR  0.01500000
  000000006ab2900db306…  PART_BLIND→LTC  840.00000000
  000000006ab2902a9847…  XMR→LTC  11.916000000000
  000000006ab290592688…  LTC→BCH  1.80000000
  000000006ab29066d879…  BTC→XMR  0.24100000
  000000006ab2908f6c10…  LTC→XMR  0.45000000
  … and 65 more
