since previous snapshot (20260901T013315Z.json)
live offers  +9  (65 → 74)
total offers +9  (128 → 137)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  128 offers (2026-09-01 01:33:15 UTC)
new  137 offers (2026-09-01 01:38:15 UTC)
stable     120  (93.8% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a962b3bded6…  XMR→BCH  0.500000000000
  000000006a962b5a1edd…  XMR→BTC  10.000000000000
  000000006a962b62cf33…  BTC→XMR  0.01500000
  000000006a962b6464c0…  XMR→LTC  1.100000000000
  000000006a962b6a558b…  XMR→LTC  3.000000000000
  000000006a962b6a56cf…  XMR→LTC  12.000000000000
  000000006a962b6aab44…  XMR→LTC  6.000000000000
  000000006a962b78dd49…  XMR→LTC  0.500000000000
  000000006a962b7ecd0f…  LTC→XMR  0.45000000
  000000006a962baabad8…  XMR→LTC  19.332000000000
  000000006a962be3cb68…  LTC→BCH  1.00000000
  000000006a962be63d45…  XMR→BTC  19.322000000000
  000000006a962bf6c9e5…  XMR→BTC  50.000000000000
  000000006a962c1e0037…  LTC→XMR  10.60000000
  000000006a962c1e0d22…  LTC→XMR  63.90000000
  000000006a962c1ed25b…  LTC→XMR  31.90000000
  000000006a962c23b008…  BTC→LTC  0.20000000
