since previous snapshot (20260809T011736Z.json)
live offers  +37  (62 → 99)
total offers +37  (126 → 163)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (34 → 40)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (34 → 39)

offer-level churn
old  126 offers (2026-08-09 01:17:36 UTC)
new  163 offers (2026-08-09 01:19:45 UTC)
stable     121  (96.0% of old)
appeared    42
vanished     5  (still active: 0)

new offers (top)
  000000006a77d0e4853d…  XMR→LTC  50.000000000000
  000000006a77d4f83d3d…  BTC→XMR  0.31000000
  000000006a77d501253a…  BTC→XMR  0.01000000
  000000006a77d5249d9e…  BTC→LTC  0.02660000
  000000006a77d5304e58…  LTC→BCH  0.40000000
  000000006a77d534bccb…  LTC→BTC  65.00000000
  000000006a77d545956c…  BTC→LTC  0.00200000
  000000006a77d54e5fda…  XMR→BCH  0.400000000000
  000000006a77d5706c49…  LTC→XMR  65.00000000
  000000006a77d581ee07…  LTC→XMR  98.30000000
  000000006a77d5918303…  PIVX→PART  25209.63481787
  000000006a77d591c453…  PART→PIVX  1262.75893122
  000000006a77d591ce94…  PIVX→PART  25209.63481787
  000000006a77d5927c3b…  PART→LTC  1456.67791572
  000000006a77d5928bb0…  PART→PIVX  1262.75893122
  000000006a77d5930ecf…  XMR→LTC  45.035686870000
  000000006a77d59321bb…  XMR→LTC  45.035686870000
  000000006a77d5936c34…  PIVX→LTC  28045.35083752
  000000006a77d5936ed3…  PART→LTC  1456.67791572
  000000006a77d593799d…  PIVX→LTC  28045.35083752
  … and 22 more
