since previous snapshot (20260808T010555Z.json)
live offers  +33  (66 → 99)
total offers +33  (128 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +5  (19 → 24)
  PART/PIVX    +4  (3 → 7)
  BTC/XMR      +3  (45 → 48)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  128 offers (2026-08-08 01:05:54 UTC)
new  161 offers (2026-08-08 01:07:49 UTC)
stable     126  (98.4% of old)
appeared    35
vanished     2  (still active: 0)

new offers (top)
  000000006a7680d7d3b9…  LTC→BCH  3.60000000
  000000006a7680f503c2…  LTC→BTC  2.85000000
  000000006a768124a61b…  XMR→BTC  39.482000000000
  000000006a768131980a…  LTC→XMR  100.00000000
  000000006a768131b3ab…  LTC→BTC  89.10000000
  000000006a76814e8437…  PIVX→PART  25209.63481787
  000000006a76814ee198…  PIVX→PART  25209.63481787
  000000006a76814f30b1…  PART→PIVX  1246.38924486
  000000006a76814fb7f2…  PART→PIVX  1246.38924486
  000000006a76814fd2e9…  PART→LTC  1434.37369808
  000000006a7681504481…  PIVX→LTC  28059.63916961
  000000006a7681506dd5…  XMR→LTC  50.384416670000
  000000006a768150ae81…  XMR→LTC  50.384416670000
  000000006a768150b168…  PIVX→LTC  28059.63916961
  000000006a768150dffb…  PART→LTC  1434.37369808
  000000006a7681511a3a…  DASH→LTC  0.59192957
  000000006a7681518c9c…  DASH→LTC  0.59192957
  000000006a768151f020…  BTC→LTC  0.75802551
  000000006a76815207d1…  PART→XMR  1434.37289943
  000000006a7681520b99…  PART→XMR  1434.37289943
  … and 15 more
