since previous snapshot (20260917T171105Z.json)
live offers  +5  (92 → 97)
total offers +5  (147 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (33 → 34)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  147 offers (2026-09-17 17:11:05 UTC)
new  152 offers (2026-09-17 17:16:00 UTC)
stable     137  (93.2% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006aac1ef1ae29…  BTC→LTC  0.03120000
  000000006aac1f0621ed…  BTC→XMR  0.11300000
  000000006aac1f1ddda1…  XMR→BTC  50.000000000000
  000000006aac1f519e5b…  PART_BLIND→PIVX  1000.00000000
  000000006aac1f593303…  LTC→XMR  65.00000000
  000000006aac1f68e9d2…  LTC→BTC  2.86000000
  000000006aac1f85f042…  BTC→XMR  0.02500000
  000000006aac1f8dd4a1…  PART_BLIND→XMR  10000.00000000
  000000006aac1fa84432…  BTC→XMR  0.01500000
  000000006aac1fc90ff7…  PART_BLIND→LTC  10000.00000000
  000000006aac20058f95…  PART_BLIND→XMR  100.00000000
  000000006aac201a0d2e…  LTC→XMR  0.45000000
  000000006aac201ca3a5…  DOGE→BTC  1870.00000000
  000000006aac201cb54f…  BTC→XMR  0.06240000
  000000006aac202316d9…  XMR→LTC  19.211000000000
