since previous snapshot (20260819T200751Z.json)
live offers  +3  (81 → 84)
total offers +0  (152 → 152)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -1  (31 → 30)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  152 offers (2026-08-19 20:07:51 UTC)
new  152 offers (2026-08-19 20:12:20 UTC)
stable     142  (93.4% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006a8609ce7bc0…  BTC→XMR  0.00450000
  000000006a860ca7559d…  XMR→LTC  30.000000000000
  000000006a860d19a52c…  LTC→BTC  14.90000000
  000000006a860d2003ae…  LTC→XMR  65.00000000
  000000006a860d5c8649…  XMR→BTC  30.000000000000
  000000006a860d8a7bca…  BTC→XMR  0.02500000
  000000006a860d9103e8…  LTC→BTC  92.70000000
  000000006a860d91d770…  DOGE→BTC  1870.00000000
  000000006a860d981ed2…  LTC→BTC  65.00000000
  000000006a860da4d1cb…  BTC→LTC  0.06200000
