since previous snapshot (20260829T175255Z.json)
live offers  +2  (121 → 123)
total offers -1  (191 → 190)
pairs         unchanged

pair offer churn (top)
  PART/XMR     -1  (8 → 7)
  DOGE/LTC     +1  (11 → 12)
  LTC/PART     -1  (8 → 7)
  LTC/XMR      +1  (43 → 44)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  191 offers (2026-08-29 17:52:55 UTC)
new  190 offers (2026-08-29 17:57:55 UTC)
stable     173  (90.6% of old)
appeared    17
vanished    18  (still active: 0)

new offers (top)
  000000006a93100b48b5…  XMR→LTC  50.000000000000
  000000006a931c144a36…  BTC→XMR  0.20700000
  000000006a931c832a25…  BTC→XMR  0.24300000
  000000006a931c8d9410…  XMR→LTC  0.600000000000
  000000006a931ca5c6af…  XMR→LTC  1.100000000000
  000000006a931cbf12b5…  XMR→BTC  50.000000000000
  000000006a931cc8cf25…  XMR→BTC  1.000000000000
  000000006a931ce75f25…  WOW→LTC  1337.00000000000
  000000006a931ceb9828…  XMR→LTC  0.500000000000
  000000006a931cf54fa8…  LTC→XMR  65.00000000
  000000006a931cfc9351…  BTC→LTC  0.20000000
  000000006a931cfe07e1…  LTC→XMR  0.45000000
  000000006a931d012090…  LTC→DOGE  49.90000000
  000000006a931d01904c…  LTC→DOGE  3.20000000
  000000006a931d085dc1…  BTC→XMR  0.02500000
  000000006a931d36fb78…  XMR→LTC  0.300000000000
  000000006a931d6d064e…  XMR→LTC  50.000000000000
