since previous snapshot (20260812T161711Z.json)
live offers  +17  (72 → 89)
total offers +19  (142 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  142 offers (2026-08-12 16:17:11 UTC)
new  161 offers (2026-08-12 16:22:03 UTC)
stable     132  (93.0% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a7c9c777023…  XMR→BCH  0.080000000000
  000000006a7c9c939652…  LTC→BTC  65.00000000
  000000006a7c9ca71ddd…  XMR→LTC  50.000000000000
  000000006a7c9ccab206…  LTC→XMR  0.45000000
  000000006a7c9cccd032…  XMR→BTC  1.100000000000
  000000006a7c9ccdbfe4…  XMR→LTC  1.100000000000
  000000006a7c9cf19c94…  LTC→PART_BLIND  2.90000000
  000000006a7c9d1064da…  LTC→BCH  2.90000000
  000000006a7c9d23839a…  BTC→LTC  0.20000000
  000000006a7c9d4845ab…  BTC→LTC  0.31000000
  000000006a7c9d48732e…  LTC→PART_BLIND  0.02200000
  000000006a7c9d5c2f92…  LTC→XMR  3.90000000
  000000006a7c9d853c45…  PIVX→PART  25209.63481787
  000000006a7c9d861aac…  LTC→PART  0.02696578
  000000006a7c9d87a5da…  PART→PIVX  15.57924783
  000000006a7c9d87c65e…  LTC→PIVX  0.02698168
  000000006a7c9d8850be…  PIVX→LTC  28052.46735862
  000000006a7c9d88fa7f…  PART→LTC  18.03683116
  000000006a7c9d891fdb…  XMR→LTC  51.241810790000
  000000006a7c9d89c18c…  BTC→LTC  0.88893471
  … and 9 more
