since previous snapshot (20260827T093253Z.json)
live offers  +5  (93 → 98)
total offers +2  (155 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (17 → 25)
  LTC/XMR      -4  (41 → 37)
  BTC/XMR      -2  (57 → 55)

offer-level churn
old  155 offers (2026-08-27 09:32:53 UTC)
new  157 offers (2026-08-27 09:37:59 UTC)
stable     141  (91.0% of old)
appeared    16
vanished    14  (still active: 0)

new offers (top)
  000000006a9003c85638…  BTC→XMR  0.01300000
  000000006a9004486574…  XMR→BTC  2.000000000000
  000000006a90044d62cc…  XMR→LTC  0.600000000000
  000000006a900486621f…  XMR→LTC  1.000000000000
  000000006a900488da70…  LTC→XMR  65.00000000
  000000006a9004966698…  BTC→LTC  0.03120000
  000000006a9004966d97…  BTC→LTC  0.01000000
  000000006a900496aa2d…  BTC→LTC  0.06240000
  000000006a900496d821…  LTC→BTC  3.19000000
  000000006a900496f281…  BTC→LTC  0.00200000
  000000006a90049eae9b…  BTC→LTC  0.20000000
  000000006a9004be7240…  BTC→XMR  0.01300000
  000000006a90050e1984…  LTC→BTC  49.70000000
  000000006a90050e415c…  LTC→BTC  99.40000000
  000000006a90050e6b2b…  LTC→BTC  15.90000000
  000000006a90055115b7…  BTC→XMR  0.01000000
