since previous snapshot (20260828T155817Z.json)
live offers  +13  (105 → 118)
total offers +11  (161 → 172)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      -3  (59 → 56)
  BTC/LTC      +2  (24 → 26)
  LTC/XMR      +2  (44 → 46)
  BTC/DOGE     -1  (12 → 11)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  161 offers (2026-08-28 15:58:17 UTC)
new  172 offers (2026-08-28 16:02:51 UTC)
stable     144  (89.4% of old)
appeared    28
vanished    17  (still active: 0)

new offers (top)
  000000006a91b0134e1e…  XMR→LTC  0.086323470000
  000000006a91b013cd27…  PIVX→PART  16035.48244705
  000000006a91b014192d…  DASH→PART  0.31488718
  000000006a91b0144e30…  PART→PIVX  8.23174947
  000000006a91b0150134…  PART→LTC  9.29901733
  000000006a91b015339b…  PIVX→LTC  17851.61729572
  000000006a91b0159a63…  BTC→LTC  0.28681118
  000000006a91b01641a5…  BTC→XMR  0.29457866
  000000006a91b0165aeb…  PART→XMR  9.29902125
  000000006a91b01689dd…  DASH→LTC  3.12310655
  000000006a91b016b346…  LTC→XMR  29.00000000
  000000006a91b016bf63…  LTC→XMR  279.01231766
  000000006a91b01716b4…  PIVX→BTC  17851.60900918
  000000006a91b017c45a…  LTC→BTC  279.05675959
  000000006a91b0180915…  DASH→BTC  3.12310071
  000000006a91b0180bc6…  BTC→DASH  0.09111995
  000000006a91b0186d70…  PART→DASH  8.23176567
  000000006a91b018b89f…  LTC→DASH  43.93513664
  000000006a91b02a979b…  BTC→XMR  0.00272000
  000000006a91b030dab5…  XMR→LTC  0.600000000000
  … and 8 more
