since previous snapshot (20260922T202602Z.json)
live offers  +11  (97 → 108)
total offers +11  (159 → 170)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +2  (3 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  159 offers (2026-09-22 20:26:02 UTC)
new  170 offers (2026-09-22 20:31:15 UTC)
stable     151  (95.0% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006ab2e4352336…  BTC→DOGE  0.00200000
  000000006ab2e4606bfd…  XMR→LTC  1.000000000000
  000000006ab2e49c6fad…  XMR→BTC  1.000000000000
  000000006ab2e4ad0986…  DOGE→BTC  1720.00000000
  000000006ab2e4ad3df4…  LTC→DOGE  2.75000000
  000000006ab2e4ee6c08…  BTC→XMR  0.01500000
  000000006ab2e525a1f6…  XMR→LTC  1.200000000000
  000000006ab2e5346ac4…  PART_BLIND→LTC  840.00000000
  000000006ab2e539b8f8…  BTC→XMR  0.24100000
  000000006ab2e5432dc9…  LTC→XMR  2.80000000
  000000006ab2e545f46a…  XMR→LTC  0.800000000000
  000000006ab2e557d78e…  XMR→BTC  0.500000000000
  000000006ab2e5610b52…  BTC→LTC  0.00200000
  000000006ab2e5614bdd…  LTC→BTC  2.75000000
  000000006ab2e561629b…  BTC→LTC  0.01000000
  000000006ab2e5619434…  XMR→LTC  1.000000000000
  000000006ab2e561d8f2…  BTC→LTC  0.06240000
  000000006ab2e561d9f2…  BTC→LTC  0.03120000
  000000006ab2e566efbf…  BTC→XMR  0.11700000
