since previous snapshot (20260823T105718Z.json)
live offers  +20  (50 → 70)
total offers +21  (120 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/XMR      +5  (53 → 58)
  LTC/WOW      +2  (1 → 3)
  BCH/XMR      +1  (4 → 5)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  120 offers (2026-08-23 10:57:18 UTC)
new  141 offers (2026-08-23 11:02:46 UTC)
stable     105  (87.5% of old)
appeared    36
vanished    15  (still active: 0)

new offers (top)
  000000006a8acf95065a…  BTC→LTC  0.34369129
  000000006a8acf9551a6…  DASH→LTC  3.02115847
  000000006a8acf969391…  LTC→XMR  314.29387668
  000000006a8acf972401…  BTC→XMR  0.35840163
  000000006a8acf97312c…  PIVX→BTC  17848.83805346
  000000006a8acf97d15b…  XMR→BTC  51.998000000000
  000000006a8acf988f46…  LTC→BTC  314.35940394
  000000006a8acf98ea05…  XMR→BTC  42.897905360000
  000000006a8acf9903f2…  BTC→XMR  0.01500000
  000000006a8acf999cfa…  DASH→BTC  3.02114327
  000000006a8acf9a76b7…  BTC→DASH  0.03741161
  000000006a8acf9af8f2…  LTC→DASH  49.40387812
  000000006a8acfa4b294…  LTC→WOW  150.00000000
  000000006a8acfa5fa98…  LTC→XMR  99.70000000
  000000006a8acfced4ff…  LTC→XMR  3.94600000
  000000006a8acfe09d7b…  BTC→XMR  0.06240000
  000000006a8acfe1784a…  LTC→XMR  8.30000000
  000000006a8acfe9ee95…  BTC→XMR  0.00819456
  000000006a8ad0066cef…  XMR→LTC  0.600000000000
  000000006a8ad00ad408…  BTC→XMR  0.01500000
  … and 16 more
