since previous snapshot (20260916T042106Z.json)
live offers  +31  (54 → 85)
total offers +32  (104 → 136)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +5  (55 → 60)

offer-level churn
old  104 offers (2026-09-16 04:21:06 UTC)
new  136 offers (2026-09-16 04:31:12 UTC)
stable      84  (80.8% of old)
appeared    52
vanished    20  (still active: 0)

new offers (top)
  000000006aaa18fbdefb…  BTC→LTC  0.00200000
  000000006aaa19175286…  BTC→XMR  0.01500000
  000000006aaa193636aa…  LTC→BTC  14.80000000
  000000006aaa1973d755…  LTC→BTC  2.96000000
  000000006aaa1999634e…  BTC→XMR  0.01500000
  000000006aaa19aecac1…  LTC→BTC  46.20000000
  000000006aaa19bf885f…  LTC→XMR  0.45000000
  000000006aaa19c99e17…  XMR→BTC  1.000000000000
  000000006aaa19eb3b37…  BTC→DOGE  0.00200000
  000000006aaa19eb7e2a…  BTC→DOGE  0.06240000
  000000006aaa19eb8128…  BTC→DOGE  0.01000000
  000000006aaa19eb9257…  BTC→DOGE  0.03120000
  000000006aaa19ebce8d…  BTC→XMR  0.01000000
  000000006aaa19ebecff…  BTC→XMR  0.00200000
  000000006aaa1a09746d…  XMR→BTC  2.000000000000
  000000006aaa1a1dddca…  BTC→XMR  0.24200000
  000000006aaa1a26331e…  DOGE→LTC  1890.00000000
  000000006aaa1a5a618e…  XMR→BTC  19.883000000000
  000000006aaa1a627c24…  BTC→XMR  0.03120000
  000000006aaa1a633130…  LTC→DOGE  2.97000000
  … and 32 more
