since previous snapshot (20260813T124218Z.json)
live offers  +5  (78 → 83)
total offers +6  (147 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (20 → 22)
  BCH/WOW      +1  (1 → 2)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (54 → 55)
  LTC/XMR      +1  (41 → 42)

offer-level churn
old  147 offers (2026-08-13 12:42:18 UTC)
new  153 offers (2026-08-13 12:46:59 UTC)
stable     137  (93.2% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a7dba14cfb1…  PART→LTC  17.38154704
  000000006a7dbb95b711…  LTC→BTC  14.20000000
  000000006a7dbba81862…  WOW→BCH  5000.00000000000
  000000006a7dbbbd51c9…  LTC→PART_BLIND  3.70000000
  000000006a7dbbd14bc0…  BTC→XMR  0.06240000
  000000006a7dbbd1e92f…  BTC→XMR  0.00200000
  000000006a7dbbdc764f…  LTC→XMR  4.70000000
  000000006a7dbbe43d18…  WOW→LTC  5000.00000000000
  000000006a7dbbebcbb1…  LTC→BCH  3.70000000
  000000006a7dbc161513…  BTC→LTC  0.20000000
  000000006a7dbc329a3a…  XMR→BTC  1.000000000000
  000000006a7dbc491815…  LTC→XMR  9.07000000
  000000006a7dbc565916…  XMR→BTC  51.482000000000
  000000006a7dbc5eb1a3…  WOW→PART  5000.00000000000
  000000006a7dbc6fedd6…  BTC→XMR  0.00500000
  000000006a7dbc7d0187…  BTC→XMR  0.01800000
