since previous snapshot (20260831T132302Z.json)
live offers  +10  (55 → 65)
total offers +10  (100 → 110)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +3  (42 → 45)
  DOGE/LTC     +2  (2 → 4)
  BTC/LTC      +1  (12 → 13)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  100 offers (2026-08-31 13:23:02 UTC)
new  110 offers (2026-08-31 13:28:18 UTC)
stable      89  (89.0% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006a95803c6aba…  XMR→BTC  47.639000000000
  000000006a958044195c…  XMR→LTC  12.000000000000
  000000006a958044d70f…  DOGE→BTC  1890.00000000
  000000006a9580783791…  BTC→XMR  0.01100000
  000000006a958096f38f…  BTC→XMR  0.01000000
  000000006a9580b48fee…  BTC→LTC  0.01100000
  000000006a9580b65943…  XMR→LTC  50.000000000000
  000000006a9580bcb6ad…  XMR→BTC  1.000000000000
  000000006a9580bce6f0…  XMR→BTC  3.000000000000
  000000006a9580c3e1db…  XMR→BTC  10.000000000000
  000000006a9580d99cdc…  XMR→LTC  0.300000000000
  000000006a9580f01265…  XMR→LTC  47.649000000000
  000000006a9580f87b87…  BTC→XMR  0.00200000
  000000006a9580f928a2…  DOGE→LTC  1890.00000000
  000000006a9580f95d84…  LTC→BTC  16.10000000
  000000006a9580f965aa…  LTC→XMR  10.60000000
  000000006a9580f9c7a0…  XMR→BTC  6.000000000000
  000000006a9580f9d092…  LTC→DOGE  16.10000000
  000000006a9580f9ed2d…  BTC→LTC  0.00200000
  000000006a9580fbebb3…  XMR→LTC  0.500000000000
  … and 1 more
