since previous snapshot (20260918T173556Z.json)
live offers  +12  (96 → 108)
total offers +15  (152 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (57 → 66)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +1  (38 → 39)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  152 offers (2026-09-18 17:35:56 UTC)
new  167 offers (2026-09-18 17:41:02 UTC)
stable     145  (95.4% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006aad766dc73a…  XMR→BTC  6.000000000000
  000000006aad76998ad9…  XMR→BTC  1.200000000000
  000000006aad76b96dd3…  XMR→BTC  0.800000000000
  000000006aad76bd6937…  BTC→XMR  0.00500000
  000000006aad76d3374e…  LTC→BTC  65.00000000
  000000006aad76d92914…  XMR→BTC  0.400000000000
  000000006aad76da941f…  BTC→LTC  0.20000000
  000000006aad76ed8c5d…  XMR→LTC  1.000000000000
  000000006aad76f84ad7…  XMR→BTC  0.200000000000
  000000006aad770fdb42…  XMR→BTC  50.000000000000
  000000006aad7710c00c…  BTC→XMR  0.01500000
  000000006aad7716a688…  BTC→XMR  0.20400000
  000000006aad7747c4fb…  PART_BLIND→FIRO  1000.00000000
  000000006aad775383cd…  BTC→XMR  0.01500000
  000000006aad77650ba9…  DOGE→LTC  1850.00000000
  000000006aad7765958b…  XMR→LTC  6.000000000000
  000000006aad77659622…  BTC→XMR  0.03120000
  000000006aad7765a369…  LTC→DOGE  44.80000000
  000000006aad7765babf…  LTC→DOGE  14.40000000
  000000006aad7765d93f…  LTC→DOGE  2.87000000
  … and 2 more
