since previous snapshot (20260829T112750Z.json)
live offers  -1  (89 → 88)
total offers +3  (156 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (10 → 6)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +2  (58 → 60)
  LTC/PART     +1  (6 → 7)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  156 offers (2026-08-29 11:27:50 UTC)
new  159 offers (2026-08-29 11:33:10 UTC)
stable     140  (89.7% of old)
appeared    19
vanished    16  (still active: 0)

new offers (top)
  000000006a92c215614b…  PART→XMR  2000.00000000
  000000006a92c242f8d5…  XMR→BCH  0.400000000000
  000000006a92c243023c…  LTC→XMR  0.00800000
  000000006a92c24d3223…  BTC→XMR  0.00200000
  000000006a92c24dc67c…  BTC→XMR  0.03120000
  000000006a92c24dfcf1…  BTC→XMR  0.01000000
  000000006a92c26c41d4…  XMR→LTC  50.000000000000
  000000006a92c2781ccf…  PART→PART_ANON  1.00000000
  000000006a92c28fcce1…  LTC→XMR  0.45000000
  000000006a92c29ad938…  BTC→XMR  0.01000000
  000000006a92c2abade2…  PART→LTC  2000.00000000
  000000006a92c2c5552f…  LTC→XMR  9.52000000
  000000006a92c2cc376a…  XMR→BCH  1.500000000000
  000000006a92c2db30c8…  XMR→LTC  0.086323470000
  000000006a92c2dcf30c…  BTC→XMR  0.01500000
  000000006a92c2e59638…  BTC→XMR  0.24300000
  000000006a92c3014eab…  BTC→XMR  0.06240000
  000000006a92c31a1bd7…  BTC→XMR  0.01500000
  000000006a92c321b118…  BTC→LTC  0.20000000
