since previous snapshot (20260813T113647Z.json)
live offers  +20  (73 → 93)
total offers +21  (141 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (42 → 47)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      +2  (21 → 23)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  141 offers (2026-08-13 11:36:47 UTC)
new  162 offers (2026-08-13 11:42:29 UTC)
stable     135  (95.7% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a7dac51e4d6…  PIVX→PART  25209.63481787
  000000006a7dac52481a…  LTC→PART  0.02694726
  000000006a7dac531641…  PART→PIVX  15.01315334
  000000006a7dac538e93…  DASH→PART  0.04971013
  000000006a7dac54ae6f…  LTC→PIVX  0.02696270
  000000006a7dac54ce06…  PART→LTC  17.38156750
  000000006a7dac557343…  PIVX→LTC  28057.99895317
  000000006a7dac559d52…  XMR→LTC  48.724956360000
  000000006a7dac563c32…  BTC→XMR  0.30600000
  000000006a7dac567532…  BTC→LTC  0.91398705
  000000006a7dac573a1d…  PART→XMR  17.38156934
  000000006a7dac57c22f…  LTC→XMR  314.12326173
  000000006a7dac580d5c…  BTC→XMR  0.92942136
  000000006a7dac586e2a…  PIVX→BTC  28058.09435363
  000000006a7dac591315…  LTC→BTC  314.19214733
  000000006a7dac59a00c…  XMR→BTC  48.839580060000
  000000006a7dac5ac1eb…  PART→DASH  15.01317478
  000000006a7dac5b299f…  LTC→DASH  311.68233196
  000000006a7dac5bbef8…  BTC→DASH  0.63194909
  000000006a7dac73141b…  XMR→BTC  30.000000000000
  … and 7 more
