since previous snapshot (20260808T032546Z.json)
live offers  +35  (62 → 97)
total offers +34  (127 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (19 → 25)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +3  (47 → 50)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  127 offers (2026-08-08 03:25:46 UTC)
new  161 offers (2026-08-08 03:27:49 UTC)
stable     124  (97.6% of old)
appeared    37
vanished     3  (still active: 0)

new offers (top)
  000000006a76a1c3ae2e…  BTC→LTC  0.20000000
  000000006a76a1c49ffd…  LTC→BCH  3.60000000
  000000006a76a1c53350…  LTC→BTC  89.20000000
  000000006a76a1c5722e…  LTC→DOGE  89.20000000
  000000006a76a1f7bd1f…  PIVX→PART  25209.63481787
  000000006a76a1f8379c…  PART→PIVX  1249.04774901
  000000006a76a1f87f84…  PART→PIVX  1249.04774901
  000000006a76a1f88849…  PIVX→PART  25209.63481787
  000000006a76a1f95e15…  PART→LTC  1437.94429547
  000000006a76a1f98944…  PART→LTC  1437.94429547
  000000006a76a1fa117d…  BTC→LTC  0.76081225
  000000006a76a1fa4bd4…  PIVX→LTC  28058.42369547
  000000006a76a1fa9826…  PIVX→LTC  28058.42369547
  000000006a76a1fad5fd…  XMR→LTC  50.234270090000
  000000006a76a1faef7c…  XMR→LTC  50.234270090000
  000000006a76a1fb323b…  DASH→LTC  0.59192959
  000000006a76a1fb3e98…  DASH→LTC  0.59192959
  000000006a76a1fb57a6…  PART→XMR  1437.94351981
  000000006a76a1fbac1e…  BTC→LTC  0.76081225
  000000006a76a1fc4340…  LTC→XMR  277.48553091
  … and 17 more
