since previous snapshot (20260729T042505Z.json)
live offers  +7  (104 → 111)
total offers +8  (157 → 165)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (25 → 28)
  BTC/XMR      +3  (78 → 81)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  157 offers (2026-07-29 04:25:05 UTC)
new  165 offers (2026-07-29 04:27:02 UTC)
stable     153  (97.5% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a697a672459…  BTC→XMR  0.31400000
  000000006a697aa4a083…  XMR→LTC  0.500000000000
  000000006a697aaee13f…  BTC→XMR  0.01000000
  000000006a697ab88a96…  XMR→BTC  0.900000000000
  000000006a69808ba749…  BTC→XMR  0.00600000
  000000006a6980a8f276…  XMR→LTC  3.000000000000
  000000006a6980a9a900…  LTC→DOGE  88.10000000
  000000006a6980a9bf3e…  LTC→DOGE  44.10000000
  000000006a6980a9cd10…  XMR→LTC  1.000000000000
  000000006a6980b1b856…  LTC→XMR  0.45000000
  000000006a6980bb89bb…  XMR→BCH  0.400000000000
  000000006a6980e24ac3…  LTC→BTC  76.21845891
