since previous snapshot (20260922T020116Z.json)
live offers  +36  (65 → 101)
total offers +38  (129 → 167)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +10  (48 → 58)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +5  (41 → 46)
  BTC/DOGE     +5  (1 → 6)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  129 offers (2026-09-22 02:01:16 UTC)
new  167 offers (2026-09-22 02:05:59 UTC)
stable     124  (96.1% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006ab1ddb6c4a7…  LTC→DOGE  43.60000000
  000000006ab1ddcd436d…  PIVX→PART  1549.16238012
  000000006ab1ddce3ed9…  XMR→LTC  16.796516720000
  000000006ab1ddce5c80…  BTC→LTC  0.13228356
  000000006ab1ddced839…  LTC→XMR  90.70021078
  000000006ab1ddced8db…  PIVX→LTC  1720.33967571
  000000006ab1ddcf08e8…  LTC→BTC  90.70545649
  000000006ab1ddcf1d07…  LTC→DASH  89.57149683
  000000006ab1ddcfd742…  XMR→BTC  22.394635060000
  000000006ab1ddcfeef8…  BTC→XMR  0.18244310
  000000006ab1ddd01da9…  BTC→DASH  0.12806908
  000000006ab1dde0df9c…  BTC→XMR  0.01500000
  000000006ab1ddefff37…  BTC→XMR  0.24100000
  000000006ab1ddf1a89d…  LTC→XMR  28.80000000
  000000006ab1ddf1fd03…  LTC→XMR  57.50000000
  000000006ab1de2bf691…  BTC→LTC  0.20000000
  000000006ab1de2d318c…  LTC→DOGE  87.30000000
  000000006ab1de2d45df…  DOGE→BTC  1730.00000000
  000000006ab1de2daad4…  DOGE→LTC  1730.00000000
  000000006ab1de2daf8e…  LTC→DOGE  2.80000000
  … and 23 more
