since previous snapshot (20260824T065255Z.json)
live offers  +2  (120 → 122)
total offers +2  (187 → 189)
pairs         unchanged

pair offer churn (top)
  BCH/XMR      +1  (4 → 5)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/PIVX     +1  (1 → 2)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  187 offers (2026-08-24 06:52:55 UTC)
new  189 offers (2026-08-24 06:57:23 UTC)
stable     177  (94.7% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006a8bddc5b04d…  LTC→XMR  65.00000000
  000000006a8bddd564b1…  XMR→BCH  0.400000000000
  000000006a8be8a845ab…  PIVX→LTC  17839.50639811
  000000006a8be9cb45ac…  BTC→XMR  0.01500000
  000000006a8bea1cfcbc…  BTC→XMR  0.01500000
  000000006a8bea3a481b…  XMR→BTC  28.125000000000
  000000006a8bea4ced75…  BTC→XMR  0.01000000
  000000006a8bea776e1d…  XMR→LTC  28.134000000000
  000000006a8bea7f9828…  LTC→BTC  3.94600000
  000000006a8beab78fb7…  BTC→XMR  0.19300000
  000000006a8beaf32eb7…  BTC→LTC  0.19300000
  000000006a8beb0f3881…  BTC→XMR  0.00819456
