since previous snapshot (20260728T062638Z.json)
live offers  +19  (66 → 85)
total offers +20  (111 → 131)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      +2  (20 → 22)
  BTC/LTC      +2  (7 → 9)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  111 offers (2026-07-28 06:26:38 UTC)
new  131 offers (2026-07-28 06:28:57 UTC)
stable     106  (95.5% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a684b7e32a4…  XMR→BTC  11.593000000000
  000000006a684ba6b545…  BTC→XMR  0.09500000
  000000006a684bbb2d53…  DASH→PART  9.32500639
  000000006a684bbb62b1…  PART→PIVX  1214.01801304
  000000006a684bbb9e59…  PIVX→PART  25257.59551734
  000000006a684bbc1173…  XMR→LTC  29.611500940000
  000000006a684bbc67d1…  BTC→LTC  0.61082225
  000000006a684bbc89dd…  DASH→LTC  21.33808787
  000000006a684bbccf30…  PART→LTC  1390.65514922
  000000006a684bbce7ec…  PIVX→LTC  28116.37730311
  000000006a684bbd6fd4…  BTC→XMR  0.31400000
  000000006a684bbdbe1e…  BTC→XMR  0.62515809
  000000006a684bbdf38a…  PART→XMR  1390.65333594
  000000006a684bbdfd3d…  LTC→XMR  379.80372856
  000000006a684bbe37e6…  DASH→BTC  21.33815616
  000000006a684bbe7985…  XMR→BTC  29.949508020000
  000000006a684bbe8227…  LTC→BTC  379.88850461
  000000006a684bbed62d…  PIVX→BTC  28116.51378936
  000000006a684bbee5e4…  PART→BTC  1390.65468491
  000000006a684bbf2c12…  BTC→DASH  0.33006350
  … and 5 more
