since previous snapshot (20260821T180242Z.json)
live offers  +54  (24 → 78)
total offers +62  (62 → 124)
pairs gained  BCH/LTC, BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +14  (8 → 22)
  BTC/XMR      +12  (29 → 41)
  LTC/XMR      +11  (14 → 25)
  DOGE/LTC     +5  (3 → 8)

offer-level churn
old  62 offers (2026-08-21 18:02:42 UTC)
new  124 offers (2026-08-21 18:07:14 UTC)
stable      59  (95.2% of old)
appeared    65
vanished     3  (still active: 0)

new offers (top)
  000000006a888dfeb418…  BTC→LTC  0.10600000
  000000006a888e1dbbe9…  LTC→XMR  94.80000000
  000000006a888e2cb463…  LTC→XMR  0.45000000
  000000006a888e590070…  DOGE→BTC  1830.00000000
  000000006a888e68d3f6…  BTC→XMR  0.01500000
  000000006a888e797e6b…  BTC→XMR  0.10600000
  000000006a888e95d7cb…  BTC→XMR  0.00200000
  000000006a888ee1066a…  LTC→XMR  3.94600000
  000000006a888ef6845d…  XMR→LTC  43.763000000000
  000000006a888f5a89df…  BTC→XMR  0.02500000
  000000006a888f85904f…  BTC→XMR  0.06240000
  000000006a888f859c18…  BTC→XMR  0.01000000
  000000006a888f85c886…  BTC→XMR  0.03120000
  000000006a888f95d545…  LTC→BTC  3.94600000
  000000006a888ff11a17…  XMR→BTC  43.753000000000
  000000006a8890226772…  LTC→XMR  6.00000000
  000000006a88905fe0aa…  LTC→BCH  6.00000000
  000000006a88906dd40c…  BTC→LTC  0.10600000
  000000006a8890a64034…  LTC→XMR  0.45000000
  000000006a8890be3dea…  XMR→LTC  1.100000000000
  … and 45 more
