since previous snapshot (20260801T084709Z.json)
live offers  +21  (51 → 72)
total offers +20  (89 → 109)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (27 → 29)
  BTC/XMR      +1  (40 → 41)

offer-level churn
old  89 offers (2026-08-01 08:47:09 UTC)
new  109 offers (2026-08-01 08:48:49 UTC)
stable      88  (98.9% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a6db2b9797c…  LTC→PART  10.00360455
  000000006a6db2b9e555…  PIVX→PART  92.79132707
  000000006a6db2ba1256…  XMR→PART  0.964537860000
  000000006a6db2ba326f…  BTC→PART  0.00311232
  000000006a6db2bb2979…  DASH→PART  0.49165890
  000000006a6db2bc23e9…  PART→PIVX  911.93969201
  000000006a6db2bc7bdd…  LTC→PIVX  11.13560413
  000000006a6db2bf5ac9…  BTC→PIVX  0.00337519
  000000006a6db2c074c0…  PART→LTC  912.06808180
  000000006a6db2c1b180…  PIVX→LTC  92.89499133
  000000006a6db2c1c8a0…  XMR→LTC  1.078427530000
  000000006a6db2c260c5…  BTC→LTC  0.00337615
  000000006a6db2c2b623…  DASH→LTC  0.49449398
  000000006a6db2c367a5…  PART→XMR  912.06769770
  000000006a6db2c40485…  LTC→XMR  11.14287600
  000000006a6db2c4e3e5…  BTC→XMR  0.00337614
  000000006a6db2c5186d…  PART→BTC  912.06852953
  000000006a6db2c643a4…  LTC→BTC  11.14293568
  000000006a6db2c79107…  XMR→BTC  1.078430160000
  000000006a6db2c87fbc…  PART→DASH  912.06701076
  … and 1 more
