since previous snapshot (20260810T074618Z.json)
live offers  +31  (72 → 103)
total offers +29  (150 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  150 offers (2026-08-10 07:46:18 UTC)
new  179 offers (2026-08-10 07:49:46 UTC)
stable     141  (94.0% of old)
appeared    38
vanished     9  (still active: 0)

new offers (top)
  000000006a7981c2db73…  XMR→LTC  50.000000000000
  000000006a7981c797fc…  PIVX→PART  25209.63481787
  000000006a7981c7d31e…  PIVX→PART  25209.63481787
  000000006a7981c7f6a4…  PART→PIVX  1131.16371134
  000000006a7981c8402b…  PART→PIVX  1131.16371134
  000000006a7981c8409c…  LTC→PIVX  0.00310737
  000000006a7981c88bbd…  LTC→PIVX  0.00310737
  000000006a7981c9456c…  PIVX→LTC  28058.91605554
  000000006a7981c94a99…  PIVX→LTC  28058.91605554
  000000006a7981c991e9…  PART→LTC  1307.32958532
  000000006a7981c992fd…  PART→LTC  1307.32958532
  000000006a7981ca392f…  BTC→LTC  0.87127138
  000000006a7981ca83c4…  BTC→LTC  0.87127138
  000000006a7981caa00a…  XMR→LTC  37.905638860000
  000000006a7981cad770…  XMR→LTC  37.905638860000
  000000006a7981cbd1cb…  PART→XMR  1307.32959210
  000000006a7981cbed7a…  PART→XMR  1307.32959210
  000000006a7981cbf32d…  LTC→XMR  282.72550380
  000000006a7981cc42c0…  BTC→XMR  0.88675164
  000000006a7981cc4614…  LTC→XMR  282.72550380
  … and 18 more
