since previous snapshot (20260824T043719Z.json)
live offers  +6  (63 → 69)
total offers +6  (131 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      +3  (31 → 34)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      -1  (46 → 45)

offer-level churn
old  131 offers (2026-08-24 04:37:19 UTC)
new  137 offers (2026-08-24 04:42:43 UTC)
stable     120  (91.6% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a8bc9f2e142…  LTC→XMR  3.94600000
  000000006a8bca7cb18e…  XMR→BTC  28.125000000000
  000000006a8bca9f898b…  BTC→XMR  0.01000000
  000000006a8bcaa8102c…  LTC→XMR  8.06000000
  000000006a8bcaf62a38…  XMR→LTC  28.134000000000
  000000006a8bcafa7af6…  LTC→XMR  65.00000000
  000000006a8bcb03cb07…  LTC→XMR  0.45000000
  000000006a8bcb1f0ada…  BTC→XMR  0.01500000
  000000006a8bcb345e70…  BTC→XMR  0.19300000
  000000006a8bcb5d0456…  BTC→LTC  0.03120000
  000000006a8bcb5d04e1…  LTC→BTC  92.80000000
  000000006a8bcb5d8a02…  BTC→LTC  0.00200000
  000000006a8bcb5da783…  LTC→BTC  14.90000000
  000000006a8bcb5dd3b8…  BTC→LTC  0.01000000
  000000006a8bcb5df21e…  BTC→LTC  0.06240000
  000000006a8bcb729299…  BTC→LTC  0.19300000
  000000006a8bcb81161b…  BTC→XMR  0.01500000
