since previous snapshot (20260830T010301Z.json)
live offers  -2  (115 → 113)
total offers +1  (184 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (9 → 5)
  DOGE/LTC     -3  (8 → 5)
  LTC/XMR      +3  (42 → 45)
  BTC/XMR      +2  (60 → 62)
  PART/XMR     +1  (6 → 7)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/WOW      -1  (6 → 5)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  184 offers (2026-08-30 01:03:01 UTC)
new  185 offers (2026-08-30 01:07:43 UTC)
stable     169  (91.8% of old)
appeared    16
vanished    15  (still active: 0)

new offers (top)
  000000006a93811d3a28…  XMR→LTC  50.000000000000
  000000006a938141e070…  BTC→XMR  0.01500000
  000000006a93815130b7…  BTC→XMR  0.03120000
  000000006a9381516650…  BTC→XMR  0.00200000
  000000006a9381518a95…  BTC→XMR  0.01000000
  000000006a938151caae…  LTC→XMR  9.68000000
  000000006a93815317bf…  PART_ANON→PART  2.00000000
  000000006a9381b447a2…  XMR→LTC  0.086323470000
  000000006a9381c70e6c…  PART→XMR  2000.00000000
  000000006a9381d15b6c…  BTC→XMR  0.24300000
  000000006a9381e4a0d4…  XMR→BCH  0.400000000000
  000000006a9381f432e2…  XMR→PART_BLIND  0.020000000000
  000000006a938201cb94…  PART→LTC  2000.00000000
  000000006a93820dc89f…  XMR→BTC  50.000000000000
  000000006a9382134a26…  PART→LTC  0.25000000
  000000006a9382494584…  BTC→LTC  0.20000000
