since previous snapshot (20260807T225158Z.json)
live offers  +26  (62 → 88)
total offers +26  (124 → 150)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +1  (46 → 47)

offer-level churn
old  124 offers (2026-08-07 22:51:57 UTC)
new  150 offers (2026-08-07 22:53:23 UTC)
stable     121  (97.6% of old)
appeared    29
vanished     3  (still active: 0)

new offers (top)
  000000006a7661864ad8…  LTC→XMR  65.00000000
  000000006a766187337f…  XMR→BTC  17.675000000000
  000000006a76618dd582…  LTC→BTC  89.10000000
  000000006a7661a60750…  XMR→LTC  39.492000000000
  000000006a7661aca661…  PIVX→PART  25209.63481787
  000000006a7661ad1949…  PIVX→PART  25209.63481787
  000000006a7661ad4d30…  PART→PIVX  1246.39591049
  000000006a7661ade7b9…  PART→PIVX  1246.39591049
  000000006a7661ae02a2…  PART→LTC  1434.37259404
  000000006a7661ae6181…  PIVX→LTC  28061.15896516
  000000006a7661ae97e7…  PART→LTC  1434.37259404
  000000006a7661af1b22…  BTC→LTC  0.71187018
  000000006a7661af3a92…  PIVX→LTC  28061.15896516
  000000006a7661af6b0a…  XMR→LTC  52.771826270000
  000000006a7661afc729…  XMR→LTC  52.771826270000
  000000006a7661b00a60…  PART→XMR  1434.37170650
  000000006a7661b00e40…  PART→XMR  1434.37170650
  000000006a7661b02157…  BTC→LTC  0.71187018
  000000006a7661b0a2a6…  DASH→LTC  0.59192957
  000000006a7661b0eadc…  DASH→LTC  0.59192957
  … and 9 more
