since previous snapshot (20260830T225315Z.json)
live offers  +18  (69 → 87)
total offers +20  (118 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (43 → 48)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +1  (37 → 38)
  LTC/WOW      -1  (3 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-30 22:53:15 UTC)
new  138 offers (2026-08-30 22:57:55 UTC)
stable     109  (92.4% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a94b45c9eb8…  XMR→BTC  12.000000000000
  000000006a94b45cde5e…  LTC→BTC  99.90000000
  000000006a94b462630a…  PIVX→PART  16035.48244705
  000000006a94b4634951…  PART→LTC  8.29874772
  000000006a94b4637bd0…  PIVX→LTC  17849.46808320
  000000006a94b463944b…  PART→PIVX  7.49061969
  000000006a94b463e065…  DASH→PART  0.31719488
  000000006a94b4640db1…  LTC→XMR  261.21797658
  000000006a94b4647827…  DASH→LTC  3.11779712
  000000006a94b4648481…  BTC→LTC  0.33013337
  000000006a94b4648e6f…  BTC→XMR  0.33866668
  000000006a94b464e3df…  PART→XMR  8.29874871
  000000006a94b46508bb…  PART→DASH  7.49063976
  000000006a94b4654505…  PIVX→BTC  17849.47236326
  000000006a94b465cc9d…  DASH→BTC  3.11779240
  000000006a94b465fed5…  LTC→BTC  261.25031033
  000000006a94b466ac6f…  LTC→DASH  41.34512697
  000000006a94b466c951…  BTC→DASH  0.10544927
  000000006a94b46742e2…  XMR→LTC  0.600000000000
  000000006a94b4844adb…  BTC→XMR  0.20700000
  … and 9 more
