since previous snapshot (20260817T011729Z.json)
live offers  +5  (75 → 80)
total offers +7  (128 → 135)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +2  (48 → 50)
  BTC/LTC      +2  (15 → 17)
  LTC/WOW      -1  (3 → 2)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  128 offers (2026-08-17 01:17:29 UTC)
new  135 offers (2026-08-17 01:22:33 UTC)
stable     118  (92.2% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a825fa826b0…  PIVX→LTC  18111.50786573
  000000006a825fa8df44…  BTC→LTC  0.36676248
  000000006a826103462f…  LTC→BCH  4.70000000
  000000006a8261416185…  BTC→XMR  0.00200000
  000000006a826141f7d3…  BTC→XMR  0.01000000
  000000006a82615ac492…  XMR→BTC  51.482000000000
  000000006a8261702667…  XMR→BTC  1.000000000000
  000000006a8261ae98d1…  XMR→BTC  0.500000000000
  000000006a8261b94a12…  LTC→XMR  28.00000000
  000000006a8261bdebc1…  LTC→XMR  0.45000000
  000000006a8261e71cc9…  LTC→XMR  5.65000000
  000000006a8262074ead…  BTC→XMR  0.01000000
  000000006a82620d1acb…  XMR→BTC  1.250000000000
  000000006a8262197106…  XMR→BTC  30.000000000000
  000000006a82622ebd40…  WOW→BCH  5000.00000000000
  000000006a826231edeb…  LTC→BTC  88.90000000
  000000006a8262335b88…  LTC→PART_BLIND  4.00000000
