since previous snapshot (20260907T191827Z.json)
live offers  +3  (79 → 82)
total offers +2  (144 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  144 offers (2026-09-07 19:18:27 UTC)
new  146 offers (2026-09-07 19:23:16 UTC)
stable     136  (94.4% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006a9f0e174843…  XMR→BTC  0.800000000000
  000000006a9f0e175bc9…  XMR→LTC  0.200000000000
  000000006a9f0e2c47f1…  LTC→PART_BLIND  2.90000000
  000000006a9f0e57621e…  XMR→LTC  1.000000000000
  000000006a9f0e57e23a…  XMR→LTC  3.000000000000
  000000006a9f0e69bc9c…  XMR→BCH  0.160000000000
  000000006a9f0e755b32…  XMR→BTC  0.400000000000
  000000006a9f0e959a86…  XMR→BTC  0.200000000000
  000000006a9f0ec4b427…  LTC→BCH  2.90000000
  000000006a9f0eed12b9…  XMR→LTC  17.614000000000
