since previous snapshot (20260808T134156Z.json)
live offers  +37  (62 → 99)
total offers +39  (132 → 171)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (41 → 47)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +5  (20 → 25)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  132 offers (2026-08-08 13:41:55 UTC)
new  171 offers (2026-08-08 13:43:33 UTC)
stable     131  (99.2% of old)
appeared    40
vanished     1  (still active: 0)

new offers (top)
  000000006a773212985e…  BTC→XMR  0.01000000
  000000006a7732256b1f…  XMR→BTC  1.000000000000
  000000006a773225da3c…  XMR→BTC  3.000000000000
  000000006a773225edad…  LTC→BTC  89.10000000
  000000006a77322f4484…  XMR→LTC  50.000000000000
  000000006a773234f2e0…  LTC→BCH  0.60000000
  000000006a7732383b59…  PIVX→PART  25209.63481787
  000000006a773238fe2c…  PIVX→PART  25209.63481787
  000000006a7732390f27…  PART→PIVX  1257.17332265
  000000006a773239bf5f…  PART→PIVX  1257.17332265
  000000006a77323aae2b…  PIVX→LTC  28051.96639000
  000000006a77323abe43…  PIVX→LTC  28051.96639000
  000000006a77323aecc5…  PART→LTC  1448.87937959
  000000006a77323aff58…  PART→LTC  1448.87937959
  000000006a77323b315f…  DASH→LTC  0.59192958
  000000006a77323b3585…  XMR→LTC  46.014817170000
  000000006a77323b69a3…  BTC→LTC  0.80752744
  000000006a77323b7483…  BTC→LTC  0.80752744
  000000006a77323bc78e…  XMR→LTC  46.014817170000
  000000006a77323c5a26…  PART→XMR  1448.87866525
  … and 20 more
