since previous snapshot (20260924T220259Z.json)
live offers  +11  (70 → 81)
total offers +70  (70 → 140)
pairs gained  BCH/BTC, BCH/WOW, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +30  (23 → 53)
  LTC/XMR      +18  (19 → 37)
  BTC/LTC      +9  (7 → 16)
  BCH/XMR      +4  (1 → 5)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  70 offers (2026-09-24 22:02:59 UTC)
new  140 offers (2026-09-24 22:04:54 UTC)
stable      70  (100.0% of old)
appeared    70
vanished     0  (still active: 0)

new offers (top)
  000000006ab59091d4ac…  XMR→BTC  9.335000000000
  000000006ab590cdb278…  BTC→XMR  0.24100000
  000000006ab59109bb8f…  XMR→LTC  9.345000000000
  000000006ab591457f2a…  BTC→LTC  0.20000000
  000000006ab5918f0a94…  XMR→BCH  0.400000000000
  000000006ab591a20ae9…  LTC→XMR  0.45000000
  000000006ab591a28ef3…  BTC→XMR  0.01500000
  000000006ab5922b6a79…  BTC→XMR  0.01500000
  000000006ab5925ca0c9…  BTC→XMR  0.00570000
  000000006ab59263f46a…  LTC→BTC  65.00000000
  000000006ab5926d0634…  BTC→XMR  0.11700000
  000000006ab5929868a9…  BTC→BCH  0.00400000
  000000006ab5929f8608…  XMR→BTC  50.000000000000
  000000006ab592aa93a2…  XMR→BTC  14.230000000000
  000000006ab592dbe534…  LTC→XMR  65.00000000
  000000006ab592eb274c…  XMR→BTC  9.335000000000
  000000006ab593178ec3…  XMR→LTC  50.000000000000
  000000006ab5932729b0…  BTC→XMR  0.24100000
  000000006ab5932a785c…  XMR→LTC  0.650000000000
  000000006ab5936368c7…  XMR→LTC  9.345000000000
  … and 50 more
