since previous snapshot (20260920T191600Z.json)
live offers  +17  (86 → 103)
total offers +19  (146 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  LTC/XMR      +4  (40 → 44)
  BTC/XMR      +3  (59 → 62)
  PART_BLIND/XMR +1  (4 → 5)
  BTC/DOGE     +1  (3 → 4)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  146 offers (2026-09-20 19:16:00 UTC)
new  165 offers (2026-09-20 19:21:37 UTC)
stable     131  (89.7% of old)
appeared    34
vanished    15  (still active: 0)

new offers (top)
  000000006ab0308d9953…  PART_BLIND→FIRO  10000.00000000
  000000006ab030b2fd7e…  XMR→BTC  14.323000000000
  000000006ab030d53076…  XMR→LTC  0.450000000000
  000000006ab030e9b357…  XMR→BTC  50.000000000000
  000000006ab03102e205…  XMR→PART_BLIND  0.180000000000
  000000006ab031059a33…  PART_BLIND→PIVX  1000.00000000
  000000006ab0310691ab…  BTC→XMR  0.00500000
  000000006ab031379a2d…  PIVX→PART  1050.57643595
  000000006ab0313808d1…  DASH→LTC  0.22204772
  000000006ab031380d53…  XMR→LTC  25.987716850000
  000000006ab0313853b0…  LTC→XMR  89.24942463
  000000006ab031385fc9…  BTC→LTC  0.23983844
  000000006ab03138928c…  PIVX→LTC  1247.45082733
  000000006ab031394926…  LTC→BTC  89.25621472
  000000006ab0313960a3…  BTC→XMR  0.28601944
  000000006ab03139dd4f…  XMR→BTC  30.497457010000
  000000006ab0313a1f94…  LTC→DASH  88.27944871
  000000006ab0313ab0d3…  BTC→DASH  0.12631444
  000000006ab0313d98d5…  BTC→XMR  0.00450000
  000000006ab0314107aa…  PART_BLIND→XMR  10000.00000000
  … and 14 more
