since previous snapshot (20260924T100600Z.json)
live offers  +19  (75 → 94)
total offers +20  (132 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +4  (31 → 35)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  132 offers (2026-09-24 10:06:00 UTC)
new  152 offers (2026-09-24 10:11:01 UTC)
stable     124  (93.9% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006ab4f5ea798d…  XMR→BTC  1.200000000000
  000000006ab4f60aaf97…  XMR→BTC  0.800000000000
  000000006ab4f61a6ecf…  LTC→BCH  20.00000000
  000000006ab4f61b5c8b…  BTC→XMR  0.01500000
  000000006ab4f625b610…  XMR→LTC  0.650000000000
  000000006ab4f62a5502…  XMR→BTC  0.400000000000
  000000006ab4f62aab18…  XMR→BTC  50.000000000000
  000000006ab4f64a3135…  XMR→BTC  0.200000000000
  000000006ab4f65a25d6…  BTC→XMR  0.01500000
  000000006ab4f666fcb7…  LTC→BTC  65.00000000
  000000006ab4f6862415…  XMR→LTC  3.000000000000
  000000006ab4f6863538…  LTC→BTC  38.90000000
  000000006ab4f686c8e3…  LTC→BTC  77.80000000
  000000006ab4f6a26ff3…  LTC→XMR  65.00000000
  000000006ab4f6b5f052…  XMR→BTC  1.000000000000
  000000006ab4f6c2105c…  LTC→XMR  24.70000000
  000000006ab4f6c249b8…  LTC→XMR  8.23000000
  000000006ab4f6c2792e…  BTC→LTC  0.06240000
  000000006ab4f6c2953a…  BTC→LTC  0.00200000
  000000006ab4f6c2ab39…  BTC→LTC  0.01000000
  … and 8 more
