since previous snapshot (20260825T215746Z.json)
live offers  -1  (113 → 112)
total offers -2  (164 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      -3  (60 → 57)
  LTC/XMR      -3  (41 → 38)

offer-level churn
old  164 offers (2026-08-25 21:57:46 UTC)
new  162 offers (2026-08-25 22:07:19 UTC)
stable     144  (87.8% of old)
appeared    18
vanished    20  (still active: 0)

new offers (top)
  000000006a8e0fa19bc1…  BTC→XMR  0.01000000
  000000006a8e10911a28…  LTC→XMR  52.20000000
  000000006a8e10e936db…  LTC→BTC  65.00000000
  000000006a8e10f289f7…  XMR→BTC  50.000000000000
  000000006a8e11085d54…  XMR→BCH  0.400000000000
  000000006a8e110901b1…  BTC→XMR  0.03120000
  000000006a8e11168bfb…  BTC→XMR  0.01500000
  000000006a8e112e00e7…  BTC→LTC  0.20000000
  000000006a8e115756b4…  BTC→XMR  0.01500000
  000000006a8e116b5584…  XMR→LTC  50.000000000000
  000000006a8e1181464d…  BTC→LTC  0.01000000
  000000006a8e118190d9…  BTC→LTC  0.00200000
  000000006a8e1181a55a…  BTC→LTC  0.03120000
  000000006a8e1181aa91…  BTC→LTC  0.06240000
  000000006a8e1181fb62…  LTC→BTC  15.60000000
  000000006a8e11a70999…  BTC→XMR  0.35000000
  000000006a8e11bf4be5…  XMR→LTC  0.550000000000
  000000006a8e11f9e918…  LTC→BTC  97.50000000
