since previous snapshot (20260921T102603Z.json)
live offers  +14  (88 → 102)
total offers +12  (155 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  BTC/LTC      +4  (15 → 19)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  155 offers (2026-09-21 10:26:02 UTC)
new  167 offers (2026-09-21 10:31:13 UTC)
stable     141  (91.0% of old)
appeared    26
vanished    14  (still active: 0)

new offers (top)
  000000006ab1062b56fe…  XMR→BTC  13.426000000000
  000000006ab106515c15…  LTC→BTC  14.20000000
  000000006ab10651718d…  BTC→XMR  0.01000000
  000000006ab106596529…  WOW→BCH  5000.00000000000
  000000006ab1065d309a…  BTC→XMR  0.00450000
  000000006ab1066738aa…  XMR→LTC  13.436000000000
  000000006ab1068d9780…  XMR→LTC  1.000000000000
  000000006ab1068de2e8…  XMR→LTC  3.000000000000
  000000006ab10699a310…  XMR→LTC  0.800000000000
  000000006ab106a9a34f…  BTC→XMR  0.00101000
  000000006ab106b54a9a…  BTC→XMR  0.00500000
  000000006ab106d90cf0…  BTC→XMR  0.01500000
  000000006ab106f2b53a…  XMR→BTC  1.000000000000
  000000006ab106f30987…  BTC→XMR  0.00490000
  000000006ab107170db8…  LTC→BTC  65.00000000
  000000006ab107317d48…  BTC→XMR  0.00450000
  000000006ab1073811e0…  XMR→BTC  1.200000000000
  000000006ab10738c927…  XMR→LTC  1.200000000000
  000000006ab1073c2eb7…  BTC→XMR  0.00800000
  000000006ab1074114f3…  LTC→DOGE  2.83000000
  … and 6 more
