since previous snapshot (20260909T150846Z.json)
live offers  +34  (60 → 94)
total offers +35  (126 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +11  (53 → 64)
  LTC/XMR      +7  (27 → 34)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  126 offers (2026-09-09 15:08:45 UTC)
new  161 offers (2026-09-09 15:13:25 UTC)
stable     121  (96.0% of old)
appeared    40
vanished     5  (still active: 0)

new offers (top)
  000000006aa1765e57d6…  BTC→LTC  0.20000000
  000000006aa176763e93…  LTC→XMR  3.95000000
  000000006aa176833607…  LTC→XMR  9.55000000
  000000006aa176875269…  XMR→LTC  1.200000000000
  000000006aa17687b5c1…  XMR→BTC  1.200000000000
  000000006aa1768facee…  BTC→XMR  0.00450000
  000000006aa1769a1c6f…  XMR→BTC  28.788000000000
  000000006aa176a70260…  XMR→BTC  0.800000000000
  000000006aa176a7eb8c…  XMR→LTC  0.800000000000
  000000006aa176b163b6…  BTC→XMR  0.01500000
  000000006aa176b3a5e2…  BTC→XMR  0.01000000
  000000006aa176c6fa68…  XMR→LTC  0.200000000000
  000000006aa176c85660…  PIVX→PART  16039.72178574
  000000006aa176c8ece7…  PART→PIVX  417.73202197
  000000006aa176c93866…  BTC→XMR  0.23629986
  000000006aa176c962a1…  XMR→BTC  25.454180260000
  000000006aa176c9666d…  PIVX→BTC  17854.29824659
  000000006aa176c97c1b…  PART→BTC  418.53578677
  000000006aa176c9fb2e…  PART→XMR  418.53624315
  000000006aa176ca372b…  BTC→DASH  0.08769545
  … and 20 more
