since previous snapshot (20260917T011100Z.json)
live offers  +5  (93 → 98)
total offers +6  (151 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -2  (40 → 38)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  151 offers (2026-09-17 01:11:00 UTC)
new  157 offers (2026-09-17 01:16:02 UTC)
stable     144  (95.4% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006aab3e03ffc5…  BTC→LTC  0.20000000
  000000006aab3e48a413…  PART_BLIND→XMR  10000.00000000
  000000006aab3e6a878e…  BTC→XMR  0.01000000
  000000006aab3e84499d…  PART_BLIND→LTC  10000.00000000
  000000006aab3eb212b0…  BTC→XMR  0.01000000
  000000006aab3ec1919b…  PART_BLIND→XMR  100.00000000
  000000006aab3ee30c03…  BTC→LTC  0.06240000
  000000006aab3ee318ad…  BTC→LTC  0.00200000
  000000006aab3ee31f84…  BTC→LTC  0.01000000
  000000006aab3ee3a349…  BTC→LTC  0.03120000
  000000006aab3ee3af7a…  DOGE→LTC  1890.00000000
  000000006aab3ee3b7ee…  LTC→DOGE  14.80000000
  000000006aab3ee3f75b…  LTC→BTC  14.80000000
