since previous snapshot (20260913T214203Z.json)
live offers  +6  (87 → 93)
total offers +9  (140 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (49 → 54)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +1  (16 → 17)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  140 offers (2026-09-13 21:42:03 UTC)
new  149 offers (2026-09-13 21:47:05 UTC)
stable     134  (95.7% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006aa70ebf15b5…  LTC→BCH  3.40000000
  000000006aa7188bc1ad…  BTC→LTC  0.19600000
  000000006aa718ccb550…  BTC→XMR  0.01500000
  000000006aa718ee187d…  LTC→XMR  58.30000000
  000000006aa718f01277…  LTC→XMR  19.00000000
  000000006aa719040826…  XMR→BTC  26.814000000000
  000000006aa7192b432b…  BTC→XMR  0.00200000
  000000006aa7192b6368…  BTC→XMR  0.03120000
  000000006aa7192baee8…  XMR→BTC  3.000000000000
  000000006aa7192bee09…  XMR→BTC  1.000000000000
  000000006aa7192bf02e…  BTC→XMR  0.01000000
  000000006aa719408a89…  XMR→LTC  26.824000000000
  000000006aa71953760d…  LTC→PART_BLIND  3.40000000
  000000006aa719613dee…  LTC→XMR  0.45000000
  000000006aa719a231a1…  LTC→XMR  29.10000000
