since previous snapshot (20260818T084224Z.json)
live offers  +2  (87 → 89)
total offers +2  (158 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (24 → 26)
  BTC/XMR      -1  (57 → 56)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  158 offers (2026-08-18 08:42:24 UTC)
new  160 offers (2026-08-18 08:47:34 UTC)
stable     145  (91.8% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006a841adeab0a…  BTC→LTC  0.30400000
  000000006a841b0d767d…  BTC→XMR  0.06240000
  000000006a841b0db5ce…  BTC→XMR  0.03120000
  000000006a841b11db34…  XMR→LTC  50.000000000000
  000000006a841b1a04f2…  BTC→XMR  0.30400000
  000000006a841b441156…  LTC→PART_BLIND  0.02600000
  000000006a841b4a1851…  LTC→BTC  90.00000000
  000000006a841b879b17…  XMR→BCH  0.400000000000
  000000006a841b935fbe…  XMR→LTC  30.000000000000
  000000006a841b9a2d93…  LTC→BTC  5.09769962
  000000006a841bcf2d84…  XMR→BTC  30.000000000000
  000000006a841bd427c2…  XMR→LTC  0.600000000000
  000000006a841bfdc135…  LTC→XMR  9.38000000
  000000006a841c0b0ca3…  LTC→XMR  65.00000000
  000000006a841c0b24b3…  XMR→BTC  51.482000000000
