since previous snapshot (20260823T080230Z.json)
live offers  +52  (36 → 88)
total offers +54  (103 → 157)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +12  (49 → 61)
  BTC/LTC      +12  (14 → 26)
  LTC/XMR      +8  (27 → 35)
  DOGE/LTC     +5  (1 → 6)
  BCH/XMR      +2  (4 → 6)

offer-level churn
old  103 offers (2026-08-23 08:02:30 UTC)
new  157 offers (2026-08-23 08:07:27 UTC)
stable      91  (88.3% of old)
appeared    66
vanished    12  (still active: 0)

new offers (top)
  000000006a8aa6d7aec0…  BTC→XMR  0.26600000
  000000006a8aa6fadc58…  XMR→BTC  10.125000000000
  000000006a8aa7178c5a…  XMR→BCH  0.400000000000
  000000006a8aa737d700…  XMR→LTC  10.135000000000
  000000006a8aa738cbce…  BTC→XMR  0.00819456
  000000006a8aa73b9ff3…  LTC→XMR  65.00000000
  000000006a8aa73ee9d1…  XMR→BCH  1.000000000000
  000000006a8aa75b7027…  BTC→XMR  0.01500000
  000000006a8aa76711c3…  BTC→LTC  0.05550000
  000000006a8aa777e723…  LTC→BTC  65.00000000
  000000006a8aa77b1b20…  XMR→LTC  1.000000000000
  000000006a8aa789415f…  LTC→XMR  3.94600000
  000000006a8aa791034a…  LTC→DOGE  14.90000000
  000000006a8aa7911660…  LTC→DOGE  46.40000000
  000000006a8aa791577a…  BTC→DOGE  0.03120000
  000000006a8aa7919e19…  BTC→DOGE  0.06240000
  000000006a8aa791ba25…  BTC→LTC  0.06240000
  000000006a8aa791bbc4…  BTC→DOGE  0.01000000
  000000006a8aa791cd6b…  BTC→LTC  0.03120000
  000000006a8aa791fe3a…  BTC→DOGE  0.00200000
  … and 46 more
