since previous snapshot (20260901T194816Z.json)
live offers  +23  (76 → 99)
total offers +27  (143 → 170)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +3  (41 → 44)
  BTC/LTC      +3  (14 → 17)
  LTC/PART     +1  (1 → 2)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  143 offers (2026-09-01 19:48:16 UTC)
new  170 offers (2026-09-01 19:52:44 UTC)
stable     141  (98.6% of old)
appeared    29
vanished     2  (still active: 0)

new offers (top)
  000000006a972c12043b…  XMR→BTC  6.000000000000
  000000006a972c12063a…  LTC→DOGE  15.60000000
  000000006a972c121192…  BTC→XMR  0.00200000
  000000006a972c12dbe4…  DOGE→LTC  1890.00000000
  000000006a972c892ae5…  PIVX→PART  16035.48244705
  000000006a972c8a0c8f…  PART→PIVX  87.55418630
  000000006a972c8a1a92…  LTC→DOGE  3.12000000
  000000006a972c8a33bd…  XMR→LTC  61.019660440000
  000000006a972c8a4138…  LTC→DOGE  97.50000000
  000000006a972c8a419e…  PART→LTC  88.28163151
  000000006a972c8a6831…  DASH→PART  0.05616376
  000000006a972c8a73b7…  LTC→DOGE  48.70000000
  000000006a972c8aca86…  LTC→BTC  97.50000000
  000000006a972c8aff60…  PIVX→LTC  17851.24985741
  000000006a972c8b0857…  PART→XMR  88.28163152
  000000006a972c8b1a98…  BTC→XMR  0.32603724
  000000006a972c8b3a05…  LTC→XMR  245.54457567
  000000006a972c8b8756…  DASH→LTC  2.89622840
  000000006a972c8b8aef…  BTC→LTC  0.32053261
  000000006a972c8c1636…  LTC→BTC  245.57767219
  … and 9 more
