since previous snapshot (20260919T110126Z.json)
live offers  +20  (84 → 104)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +2  (35 → 37)

offer-level churn
old  143 offers (2026-09-19 11:01:26 UTC)
new  164 offers (2026-09-19 11:05:58 UTC)
stable     135  (94.4% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006aae6b4ae680…  LTC→DOGE  14.20000000
  000000006aae6bb132a7…  PIVX→PART  4155.48876409
  000000006aae6bb1bf1b…  XMR→LTC  15.908231170000
  000000006aae6bb1eb23…  PIVX→LTC  5368.01985768
  000000006aae6bb2180a…  DASH→LTC  0.35465132
  000000006aae6bb27971…  LTC→XMR  95.12491519
  000000006aae6bb2cf83…  BTC→LTC  0.12842048
  000000006aae6bb2d583…  BTC→XMR  0.28348338
  000000006aae6bb321e4…  PIVX→BTC  5368.02102469
  000000006aae6bb338a9…  LTC→DASH  94.23126159
  000000006aae6bb368d1…  XMR→BTC  30.900888590000
  000000006aae6bb36d05…  LTC→BTC  95.13085221
  000000006aae6bb475d1…  BTC→DASH  0.12486081
  000000006aae6bb94969…  XMR→BTC  18.932000000000
  000000006aae6bbaa641…  BTC→XMR  0.01500000
  000000006aae6bbf5468…  XMR→PART  0.250000000000
  000000006aae6bc138fa…  LTC→DOGE  2.85000000
  000000006aae6bc14b16…  LTC→DOGE  88.80000000
  000000006aae6bc14b6c…  LTC→BTC  2.85000000
  000000006aae6bc15176…  LTC→XMR  30.80000000
  … and 9 more
