since previous snapshot (20260916T201059Z.json)
live offers  +26  (77 → 103)
total offers +27  (135 → 162)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +4  (31 → 35)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  135 offers (2026-09-16 20:10:59 UTC)
new  162 offers (2026-09-16 20:16:04 UTC)
stable     125  (92.6% of old)
appeared    37
vanished    10  (still active: 0)

new offers (top)
  000000006aaaf535d09d…  BTC→XMR  0.01500000
  000000006aaaf7a697d0…  XMR→LTC  19.893000000000
  000000006aaaf7c9393b…  BTC→XMR  0.01500000
  000000006aaaf7de421f…  XMR→BTC  1.000000000000
  000000006aaaf7de4330…  DOGE→BTC  1900.00000000
  000000006aaaf7e6b0c9…  PART_BLIND→XMR  10000.00000000
  000000006aaaf800f709…  XMR→LTC  0.650000000000
  000000006aaaf822d9db…  PART_BLIND→LTC  10000.00000000
  000000006aaaf839dcea…  BTC→XMR  0.01000000
  000000006aaaf85e6a8e…  PART_BLIND→XMR  100.00000000
  000000006aaaf86a7d76…  XMR→BCH  0.400000000000
  000000006aaaf8930c01…  BTC→DOGE  0.03120000
  000000006aaaf8932bf9…  LTC→DOGE  93.20000000
  000000006aaaf8933be6…  LTC→BTC  93.20000000
  000000006aaaf89363ef…  BTC→DOGE  0.01000000
  000000006aaaf8939edf…  LTC→DOGE  14.90000000
  000000006aaaf893bbd2…  BTC→DOGE  0.00200000
  000000006aaaf893c245…  LTC→DOGE  46.60000000
  000000006aaaf893cad4…  LTC→DOGE  2.99000000
  000000006aaaf893dfaa…  BTC→DOGE  0.06240000
  … and 17 more
