since previous snapshot (20260922T100125Z.json)
live offers  +30  (67 → 97)
total offers +30  (124 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +12  (46 → 58)
  LTC/XMR      +9  (27 → 36)
  BTC/LTC      +5  (15 → 20)

offer-level churn
old  124 offers (2026-09-22 10:01:25 UTC)
new  154 offers (2026-09-22 10:11:07 UTC)
stable     112  (90.3% of old)
appeared    42
vanished    12  (still active: 0)

new offers (top)
  000000006ab251c43066…  BTC→XMR  0.11700000
  000000006ab251e6286e…  XMR→BTC  50.000000000000
  000000006ab251ec4a85…  BTC→XMR  0.24100000
  000000006ab251ecf0ec…  BTC→XMR  0.01500000
  000000006ab2526d4030…  BTC→XMR  0.01000000
  000000006ab2526dbe2e…  BTC→XMR  0.00200000
  000000006ab25280fba2…  XMR→BTC  0.400000000000
  000000006ab2528b73a0…  LTC→XMR  6.80000000
  000000006ab2529a6267…  XMR→LTC  50.000000000000
  000000006ab2529fe6f8…  XMR→BTC  0.200000000000
  000000006ab252a89f20…  BTC→LTC  0.20000000
  000000006ab252b4fa6b…  BTC→XMR  0.01500000
  000000006ab252e512db…  LTC→BTC  14.30000000
  000000006ab252e549c0…  LTC→XMR  28.10000000
  000000006ab252e5c269…  LTC→XMR  56.30000000
  000000006ab252fe769d…  XMR→BTC  1.200000000000
  000000006ab2531e0c3d…  XMR→BTC  0.800000000000
  000000006ab25321c4ad…  BTC→XMR  0.03120000
  000000006ab25321e260…  XMR→BTC  1.000000000000
  000000006ab25321f6dc…  XMR→LTC  4.220000000000
  … and 22 more
