since previous snapshot (20260908T203353Z.json)
live offers  +22  (78 → 100)
total offers +23  (146 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +3  (63 → 66)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  146 offers (2026-09-08 20:33:53 UTC)
new  169 offers (2026-09-08 20:38:11 UTC)
stable     141  (96.6% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006aa070fafc39…  WOW→LTC  5000.00000000000
  000000006aa0712f76c6…  BTC→LTC  0.01000000
  000000006aa0712f7f5e…  BTC→LTC  0.00200000
  000000006aa0712f9a25…  BTC→LTC  0.06240000
  000000006aa0712fb796…  LTC→BTC  2.90000000
  000000006aa0712fb934…  LTC→BTC  14.50000000
  000000006aa0712fc8ff…  BTC→LTC  0.03120000
  000000006aa071334ff9…  BTC→XMR  0.19100000
  000000006aa071368c64…  WOW→BCH  5000.00000000000
  000000006aa0716f5512…  XMR→LTC  39.284000000000
  000000006aa071a7b1dc…  XMR→LTC  1.000000000000
  000000006aa071d0e95b…  BTC→XMR  0.01500000
  000000006aa071e393ca…  LTC→BTC  90.40000000
  000000006aa071e3c43e…  LTC→BTC  45.20000000
  000000006aa071fc9b4a…  PIVX→PART  16039.72178574
  000000006aa071fd07b6…  PART→PIVX  419.57726155
  000000006aa071fd3e56…  PART→BTC  420.36360911
  000000006aa071fd7e88…  PIVX→BTC  17854.44383291
  000000006aa071fdb6aa…  BTC→XMR  0.23316217
  000000006aa071fdb8ef…  PART→XMR  420.36411979
  … and 8 more
