since previous snapshot (20260906T091301Z.json)
live offers  +11  (73 → 84)
total offers +10  (135 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      -3  (36 → 33)

offer-level churn
old  135 offers (2026-09-06 09:13:01 UTC)
new  145 offers (2026-09-06 09:18:04 UTC)
stable     125  (92.6% of old)
appeared    20
vanished    10  (still active: 0)

new offers (top)
  000000006a9d2e75f251…  BTC→XMR  0.01500000
  000000006a9d2e7f2683…  BTC→XMR  0.00200000
  000000006a9d2e8befb1…  LTC→XMR  0.45000000
  000000006a9d2ec23d24…  PART→PIVX  91.73302831
  000000006a9d2ec28cee…  DASH→PART  0.12400747
  000000006a9d2ec2ce38…  PIVX→PART  16035.48244705
  000000006a9d2ec2f626…  PART→XMR  92.46669906
  000000006a9d2ec31ab7…  DASH→BTC  1.40000764
  000000006a9d2ec36729…  XMR→BTC  17.849757050000
  000000006a9d2ec38a60…  PART→DASH  91.73683531
  000000006a9d2ec38e4e…  PIVX→BTC  17849.60811506
  000000006a9d2ec3e0b9…  BTC→XMR  0.23919699
  000000006a9d2ec400e1…  BTC→DASH  0.09507696
  000000006a9d2ec5fff5…  BTC→XMR  0.01000000
  000000006a9d2ef8dd38…  BTC→XMR  0.01500000
  000000006a9d2f197832…  XMR→BTC  17.604000000000
  000000006a9d2f554606…  BTC→LTC  0.20000000
  000000006a9d2f86e26a…  XMR→BCH  0.320000000000
  000000006a9d2f91418b…  BTC→XMR  0.20100000
  000000006a9d2f91fb3d…  XMR→LTC  50.000000000000
