since previous snapshot (20260925T121256Z.json)
live offers  +10  (90 → 100)
total offers +13  (135 → 148)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (31 → 34)
  LTC/WOW      +2  (2 → 4)
  BCH/XMR      +1  (4 → 5)
  BTC/XMR      +1  (54 → 55)

offer-level churn
old  135 offers (2026-09-25 12:12:56 UTC)
new  148 offers (2026-09-25 12:14:56 UTC)
stable     131  (97.0% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006ab6623126fa…  XMR→BCH  0.400000000000
  000000006ab665460ad1…  WOW→LTC  5000.00000000000
  000000006ab66565e6cb…  XMR→LTC  0.650000000000
  000000006ab6656ce2e1…  XMR→BTC  1.000000000000
  000000006ab66578bccd…  XMR→LTC  14.117324480000
  000000006ab665791963…  BTC→XMR  0.20681143
  000000006ab665794344…  BTC→LTC  0.15196496
  000000006ab66579a336…  LTC→XMR  93.24132453
  000000006ab6657a2710…  LTC→DASH  92.11097892
  000000006ab6657a44cc…  BTC→DASH  0.14759982
  000000006ab6657a6397…  LTC→BTC  93.24873035
  000000006ab6657ab874…  XMR→BTC  16.520096820000
  000000006ab66588233c…  LTC→BTC  65.00000000
  000000006ab6658c1cf5…  WOW→LTC  5000.00000000000
  000000006ab6658e1b7c…  BTC→LTC  0.20000000
  000000006ab6659070f6…  LTC→BTC  37.50000000
  000000006ab665909f90…  LTC→BTC  75.00000000
