since previous snapshot (20260925T012654Z.json)
live offers  +8  (94 → 102)
total offers +11  (149 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  BTC/LTC      +3  (16 → 19)
  BTC/DOGE     +1  (3 → 4)
  LTC/PART_BLIND +1  (2 → 3)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  149 offers (2026-09-25 01:26:54 UTC)
new  160 offers (2026-09-25 01:28:51 UTC)
stable     144  (96.6% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006ab5c75173f9…  BTC→LTC  0.20000000
  000000006ab5c782e162…  BTC→XMR  0.11700000
  000000006ab5cdaa8976…  XMR→BTC  9.335000000000
  000000006ab5cdc59c66…  PART_BLIND→LTC  1000.00000000
  000000006ab5cde67e8d…  BTC→XMR  0.24100000
  000000006ab5cdee2518…  LTC→XMR  92.89070545
  000000006ab5cdee44c6…  BTC→LTC  0.14979057
  000000006ab5cdee72c1…  XMR→LTC  14.410090350000
  000000006ab5cdef33f4…  LTC→BTC  92.89826549
  000000006ab5cdef597b…  BTC→XMR  0.20431435
  000000006ab5cdef6507…  LTC→DASH  91.76126232
  000000006ab5cdef7aca…  XMR→BTC  16.875505690000
  000000006ab5cdf0da2e…  BTC→DASH  0.14543338
  000000006ab5cdf587ed…  XMR→BTC  2.000000000000
  000000006ab5ce01f169…  PART_BLIND→FIRO  1000.00000000
  000000006ab5ce1a81c5…  DOGE→BTC  1760.00000000
