since previous snapshot (20260916T233111Z.json)
live offers  +28  (72 → 100)
total offers +26  (134 → 160)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +8  (59 → 67)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-16 23:31:11 UTC)
new  160 offers (2026-09-16 23:41:01 UTC)
stable     112  (83.6% of old)
appeared    48
vanished    22  (still active: 0)

new offers (top)
  000000006aab268334df…  XMR→BTC  1.000000000000
  000000006aab26ae533e…  XMR→BTC  0.400000000000
  000000006aab26c1e01e…  XMR→BTC  14.938000000000
  000000006aab26cd014c…  XMR→BTC  0.200000000000
  000000006aab26cf8c0b…  LTC→XMR  0.45000000
  000000006aab26ed3e23…  BTC→XMR  0.00300000
  000000006aab26fadd03…  BTC→XMR  0.01000000
  000000006aab26fb7366…  LTC→BTC  2.98000000
  000000006aab2721f46b…  WOW→PART  5000.00000000000
  000000006aab2736735c…  DOGE→BTC  1890.00000000
  000000006aab276d198f…  PIVX→LTC  7.55585294
  000000006aab276d28a0…  BTC→LTC  0.12580664
  000000006aab276d320a…  DASH→LTC  1.25646107
  000000006aab276dd3f5…  XMR→LTC  14.113922900000
  000000006aab276e5e53…  LTC→BTC  194.45170018
  000000006aab276ec665…  LTC→XMR  194.42495684
  000000006aab276ed42f…  BTC→XMR  0.27954119
  000000006aab276eebb9…  XMR→BTC  22.224681070000
  000000006aab276f0e28…  BTC→DASH  0.12226216
  000000006aab276f40b2…  LTC→DASH  192.77549262
  … and 28 more
