since previous snapshot (20260814T005157Z.json)
live offers  -1  (74 → 73)
total offers +0  (141 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (37 → 39)
  BTC/XMR      -1  (57 → 56)
  BTC/LTC      -1  (21 → 20)

offer-level churn
old  141 offers (2026-08-14 00:51:56 UTC)
new  141 offers (2026-08-14 00:57:20 UTC)
stable     130  (92.2% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a7e6658f77e…  XMR→BTC  51.482000000000
  000000006a7e6678e07d…  XMR→LTC  0.100000000000
  000000006a7e66ba2f81…  XMR→BTC  0.500000000000
  000000006a7e66ccaa70…  BTC→XMR  0.02500000
  000000006a7e66d984e4…  WOW→PART  5000.00000000000
  000000006a7e66faa847…  BTC→XMR  0.00480000
  000000006a7e67085edb…  XMR→BCH  0.400000000000
  000000006a7e67107fc6…  BTC→XMR  0.30600000
  000000006a7e673ea4dc…  XMR→LTC  0.400000000000
  000000006a7e674bd13f…  LTC→XMR  0.45000000
  000000006a7e6750c327…  XMR→LTC  50.000000000000
