since previous snapshot (20260811T120233Z.json)
live offers  +38  (47 → 85)
total offers +40  (113 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +15  (34 → 49)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +3  (19 → 22)
  LTC/PART_BLIND +2  (7 → 9)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  113 offers (2026-08-11 12:02:33 UTC)
new  153 offers (2026-08-11 12:07:25 UTC)
stable     107  (94.7% of old)
appeared    46
vanished     6  (still active: 0)

new offers (top)
  000000006a7b0cdeabb7…  XMR→BTC  1.000000000000
  000000006a7b0cf1e36c…  XMR→BTC  51.482000000000
  000000006a7b0cf265ac…  XMR→BCH  0.240000000000
  000000006a7b0d13bc78…  BTC→XMR  0.01000000
  000000006a7b0d222027…  BTC→XMR  0.00450000
  000000006a7b0d3e76c1…  LTC→BCH  1.70000000
  000000006a7b0d607284…  XMR→BTC  1.000000000000
  000000006a7b0d706cd3…  BTC→XMR  0.00450000
  000000006a7b0d7b4bdd…  BTC→XMR  0.02500000
  000000006a7b0d8a0ddf…  LTC→PART_BLIND  1.70000000
  000000006a7b0d999e30…  LTC→XMR  0.45000000
  000000006a7b0dc1a6a8…  XMR→LTC  30.000000000000
  000000006a7b0dcd86c7…  LTC→BTC  88.40000000
  000000006a7b0dfd01f9…  BTC→XMR  0.31000000
  000000006a7b0e224e1c…  XMR→LTC  0.300000000000
  000000006a7b0e4597c4…  BTC→XMR  0.00200000
  000000006a7b0e459ce7…  BTC→XMR  0.06240000
  000000006a7b0e819f18…  BTC→XMR  0.03120000
  000000006a7b0e8e2bef…  XMR→BTC  1.000000000000
  000000006a7b0e907a5d…  LTC→PART_BLIND  0.02200000
  … and 26 more
