since previous snapshot (20260912T133700Z.json)
live offers  +5  (76 → 81)
total offers +0  (131 → 131)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (57 → 54)
  LTC/XMR      +2  (25 → 27)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  131 offers (2026-09-12 13:37:00 UTC)
new  131 offers (2026-09-12 13:42:04 UTC)
stable     119  (90.8% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006aa55515f627…  BTC→XMR  0.01500000
  000000006aa55574f3c6…  LTC→BTC  250.00000000
  000000006aa55580a191…  XMR→BCH  0.400000000000
  000000006aa555b274c5…  LTC→XMR  0.45000000
  000000006aa555ee9b5d…  LTC→XMR  100.00000000
  000000006aa555f19495…  XMR→BTC  2.000000000000
  000000006aa5562f0b0f…  XMR→BTC  1.000000000000
  000000006aa5565b5b12…  BTC→XMR  0.19100000
  000000006aa556624df6…  LTC→XMR  0.35000000
  000000006aa5566becb5…  XMR→BTC  5.000000000000
  000000006aa556771729…  LTC→XMR  29.60000000
  000000006aa556777d4e…  LTC→XMR  59.20000000
