since previous snapshot (20260808T015148Z.json)
live offers  +30  (67 → 97)
total offers +27  (130 → 157)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +4  (45 → 49)
  PART/PIVX    +4  (3 → 7)
  LTC/PIVX     +2  (1 → 3)
  LTC/PART     +2  (1 → 3)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  130 offers (2026-08-08 01:51:48 UTC)
new  157 offers (2026-08-08 01:54:08 UTC)
stable     123  (94.6% of old)
appeared    34
vanished     7  (still active: 0)

new offers (top)
  000000006a768b93781f…  BTC→XMR  0.21200000
  000000006a768bc8eb8e…  LTC→BCH  3.60000000
  000000006a768bcfa0ff…  LTC→BTC  65.00000000
  000000006a768c270fd0…  BTC→XMR  0.01000000
  000000006a768c316def…  PIVX→PART  25209.63481787
  000000006a768c31c481…  PIVX→PART  25209.63481787
  000000006a768c323239…  PART→LTC  1434.53974256
  000000006a768c3264be…  PART→PIVX  1246.51166792
  000000006a768c32e62e…  PART→PIVX  1246.51166792
  000000006a768c337ccc…  XMR→LTC  50.384407530000
  000000006a768c338749…  PART→LTC  1434.53974256
  000000006a768c33ee86…  XMR→LTC  50.384407530000
  000000006a768c33f922…  PIVX→LTC  28059.33179037
  000000006a768c33fc25…  PIVX→LTC  28059.33179037
  000000006a768c34199a…  BTC→LTC  0.75801997
  000000006a768c349147…  DASH→LTC  0.59192956
  000000006a768c3517c1…  PART→XMR  1434.53895146
  000000006a768c3540b9…  LTC→XMR  8.37000000
  000000006a768c3558fa…  LTC→XMR  50.20000000
  000000006a768c35894e…  LTC→XMR  277.41720060
  … and 14 more
