since previous snapshot (20260728T023834Z.json)
live offers  +17  (71 → 88)
total offers +19  (118 → 137)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      +2  (22 → 24)
  PART/XMR     +2  (5 → 7)
  PART/PART_ANON -1  (5 → 4)
  BTC/LTC      +1  (10 → 11)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  118 offers (2026-07-28 02:38:34 UTC)
new  137 offers (2026-07-28 02:41:01 UTC)
stable     112  (94.9% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006a6815db14e2…  BTC→XMR  0.00600000
  000000006a6815ecde51…  PART→XMR  2000.00000000
  000000006a68165ff25c…  XMR→BTC  11.593000000000
  000000006a6816659ff6…  BTC→XMR  0.01000000
  000000006a6816685e08…  XMR→LTC  17.911000000000
  000000006a68168c4a94…  PIVX→PART  25257.59551734
  000000006a68168ca65c…  PART→PIVX  1215.91503907
  000000006a68168ccd43…  DASH→PART  9.32500639
  000000006a68168d1dbb…  PIVX→LTC  28117.15352427
  000000006a68168d1de5…  XMR→LTC  15.863540100000
  000000006a68168d4d73…  PART→LTC  1393.19200981
  000000006a68168dd30b…  XMR→BTC  0.999000000000
  000000006a68168e08ff…  BTC→LTC  0.61080804
  000000006a68168e3b04…  LTC→XMR  535.25933295
  000000006a68168e46dd…  DASH→LTC  21.33804021
  000000006a68168e817c…  PART→XMR  1393.19031674
  000000006a68168f7c0b…  PART→BTC  1393.19151282
  000000006a68168f9259…  LTC→BTC  535.42001820
  000000006a68168fc5ae…  BTC→XMR  0.62515713
  000000006a68168fdb69…  PIVX→BTC  28117.28618807
  … and 5 more
