since previous snapshot (20260908T215816Z.json)
live offers  +21  (77 → 98)
total offers +22  (144 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      +1  (35 → 36)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      -1  (18 → 17)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  144 offers (2026-09-08 21:58:16 UTC)
new  166 offers (2026-09-08 22:03:44 UTC)
stable     138  (95.8% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006aa084ebfb29…  LTC→PART_BLIND  2.90000000
  000000006aa084ee9233…  BTC→XMR  0.14900000
  000000006aa08505e665…  BTC→XMR  0.00500000
  000000006aa0851bc205…  DOGE→LTC  1750.00000000
  000000006aa0851be4b7…  BTC→XMR  0.06240000
  000000006aa085453b31…  BTC→XMR  0.00450000
  000000006aa085829d81…  XMR→BCH  0.160000000000
  000000006aa085a2de30…  BTC→XMR  0.01500000
  000000006aa085aa732a…  PART→PIVX  418.02288420
  000000006aa085aae010…  PIVX→PART  16039.72178574
  000000006aa085ab2a0f…  PART→BTC  418.80138451
  000000006aa085ab72a9…  PART→XMR  418.80191164
  000000006aa085ab7a61…  BTC→XMR  0.23352742
  000000006aa085abd5c2…  PIVX→BTC  17854.44140436
  000000006aa085abf92e…  XMR→BTC  25.949233300000
  000000006aa085ac30e0…  PART→DASH  418.14910441
  000000006aa085ac5069…  BTC→DASH  0.08505999
  000000006aa085ac5802…  DASH→BTC  1.85675439
  000000006aa085bd0abe…  XMR→BTC  27.390000000000
  000000006aa085f96573…  XMR→LTC  27.400000000000
  … and 8 more
